,0,1
0,22557.0,0.0
1,22617.0,0.0
2,22677.0,0.0
3,22737.0,0.0
4,22797.0,0.0
5,22857.0,0.0
6,22917.0,0.0
7,22977.0,0.0
8,23037.0,0.0
9,23097.0,0.0
10,23157.0,1.0
11,23217.0,2.0
12,23277.0,1.0
13,23337.0,2.0
14,23397.0,0.0
15,23457.0,0.0
16,23517.0,1.0
17,23577.0,0.0
18,23637.0,2.0
19,23697.0,0.0
20,23757.0,1.0
21,23817.0,2.0
22,23877.0,0.0
23,23937.0,0.0
24,23997.0,0.0
25,24057.0,0.0
26,24117.0,0.0
27,24177.0,1.0
28,24237.0,0.0
29,24297.0,1.0
30,24357.0,1.0
31,24417.0,0.0
32,24477.0,0.0
33,24537.0,0.0
34,24597.0,0.0
35,24657.0,0.0
36,24717.0,1.0
37,24777.0,0.0
38,24837.0,0.0
39,24897.0,1.0
40,24957.0,0.0
41,25017.0,1.0
42,25077.0,0.0
43,25137.0,0.0
44,25197.0,1.0
45,25257.0,0.0
46,25317.0,0.0
47,25377.0,0.0
48,25437.0,0.0
49,25497.0,0.0
50,25557.0,0.0
51,25617.0,0.0
52,25677.0,0.0
53,25737.0,0.0
54,25797.0,0.0
55,25857.0,0.0
56,25917.0,0.0
57,25977.0,0.0
58,26037.0,0.0
59,26097.0,0.0
60,26157.0,0.0
61,26217.0,0.0
62,26277.0,1.0
63,26337.0,0.0
64,26397.0,0.0
65,26457.0,0.0
66,26517.0,0.0
67,26577.0,0.0
68,26637.0,0.0
69,26697.0,1.0
70,26757.0,0.0
71,26817.0,0.0
72,26877.0,1.0
73,26937.0,0.0
74,26997.0,0.0
75,27057.0,0.0
76,27117.0,0.0
77,27177.0,1.0
78,27237.0,0.0
79,27297.0,1.0
80,27357.0,1.0
81,27417.0,2.0
82,27477.0,2.0
83,27537.0,1.0
84,27597.0,1.0
85,27657.0,0.0
86,27717.0,2.0
87,27777.0,1.0
88,27837.0,3.0
89,27897.0,0.0
90,27957.0,0.0
91,28017.0,1.0
92,28077.0,0.0
93,28137.0,0.0
94,28197.0,0.0
95,28257.0,1.0
96,28317.0,7.0
97,28377.0,2.0
98,28437.0,2.0
99,28497.0,1.0
100,28557.0,1.0
101,28617.0,2.0
102,28677.0,1.0
103,28737.0,0.0
104,28797.0,1.0
105,28857.0,2.0
106,28917.0,0.0
107,28977.0,0.0
108,29037.0,0.0
109,29097.0,1.0
110,29157.0,0.0
111,29217.0,0.0
112,29277.0,0.0
113,29337.0,0.0
114,29397.0,0.0
115,29457.0,1.0
116,29517.0,2.0
117,29577.0,0.0
118,29637.0,0.0
119,29697.0,0.0
120,29757.0,0.0
121,29817.0,0.0
122,29877.0,0.0
123,29937.0,0.0
124,29997.0,0.0
125,30057.0,0.0
126,30117.0,0.0
127,30177.0,0.0
128,30237.0,0.0
129,30297.0,0.0
130,30357.0,0.0
131,30417.0,0.0
132,30477.0,0.0
133,30537.0,0.0
134,30597.0,0.0
135,30657.0,0.0
136,30717.0,0.0
137,30777.0,0.0
138,30837.0,0.0
139,30897.0,1.0
140,30957.0,1.0
141,31017.0,1.0
142,31077.0,0.0
143,31137.0,3.0
144,31197.0,2.0
145,31257.0,1.0
146,31317.0,1.0
147,31377.0,0.0
148,31437.0,0.0
149,31497.0,1.0
150,31557.0,1.0
151,31617.0,6.0
152,31677.0,0.0
153,31737.0,0.0
154,31797.0,1.0
155,31857.0,0.0
156,31917.0,2.0
157,31977.0,0.0
158,32037.0,1.0
159,32097.0,1.0
160,32157.0,5.0
161,32217.0,0.0
162,32277.0,1.0
163,32337.0,1.0
164,32397.0,0.0
165,32457.0,0.0
166,32517.0,1.0
167,32577.0,0.0
168,32637.0,2.0
169,32697.0,5.0
170,32757.0,0.0
171,32817.0,0.0
172,32877.0,0.0
173,32937.0,1.0
174,32997.0,0.0
175,33057.0,1.0
176,33117.0,0.0
177,33177.0,0.0
178,33237.0,0.0
179,33297.0,0.0
180,33357.0,0.0
181,33417.0,0.0
182,33477.0,0.0
183,33537.0,2.0
184,33597.0,2.0
185,33657.0,0.0
186,33717.0,0.0
187,33777.0,0.0
188,33837.0,0.0
189,33897.0,0.0
190,33957.0,0.0
191,34017.0,0.0
192,34077.0,0.0
193,34137.0,1.0
194,34197.0,0.0
195,34257.0,1.0
196,34317.0,0.0
197,34377.0,1.0
198,34437.0,1.0
199,34497.0,1.0
200,34557.0,1.0
201,34617.0,0.0
202,34677.0,0.0
203,34737.0,0.0
204,34797.0,0.0
205,34857.0,0.0
206,34917.0,0.0
207,34977.0,0.0
208,35037.0,0.0
209,35097.0,0.0
210,35157.0,0.0
211,35217.0,0.0
212,35277.0,0.0
213,35337.0,0.0
214,35397.0,0.0
215,35457.0,0.0
216,35517.0,0.0
217,35577.0,0.0
218,35637.0,0.0
219,35697.0,0.0
220,35757.0,0.0
221,35817.0,0.0
222,35877.0,0.0
223,35937.0,0.0
224,35997.0,0.0
225,36057.0,0.0
226,36117.0,0.0
227,36177.0,0.0
228,36237.0,0.0
229,36297.0,1.0
230,36357.0,0.0
231,36417.0,0.0
232,36477.0,3.0
233,36537.0,0.0
234,36597.0,0.0
235,36657.0,0.0
236,36717.0,0.0
237,36777.0,1.0
238,36837.0,0.0
239,36897.0,0.0
240,36957.0,2.0
241,37017.0,0.0
242,37077.0,1.0
243,37137.0,2.0
244,37197.0,0.0
245,37257.0,2.0
246,37317.0,1.0
247,37377.0,0.0
248,37437.0,0.0
249,37497.0,2.0
250,37557.0,0.0
251,37617.0,2.0
252,37677.0,0.0
253,37737.0,1.0
254,37797.0,1.0
255,37857.0,0.0
256,37917.0,0.0
257,37977.0,1.0
258,38037.0,2.0
259,38097.0,0.0
260,38157.0,0.0
261,38217.0,0.0
262,38277.0,0.0
263,38337.0,0.0
264,38397.0,2.0
265,38457.0,0.0
266,38517.0,2.0
267,38577.0,0.0
268,38637.0,1.0
269,38697.0,1.0
270,38757.0,0.0
271,38817.0,0.0
272,38877.0,0.0
273,38937.0,1.0
274,38997.0,0.0
275,39057.0,6.0
276,39117.0,0.0
277,39177.0,0.0
278,39237.0,1.0
279,39297.0,0.0
280,39357.0,0.0
281,39417.0,0.0
282,39477.0,3.0
283,39537.0,0.0
284,39597.0,2.0
285,39657.0,0.0
286,39717.0,1.0
287,39777.0,2.0
288,39837.0,0.0
289,39897.0,0.0
290,39957.0,0.0
291,40017.0,0.0
292,40077.0,0.0
293,40137.0,0.0
294,40197.0,0.0
295,40257.0,0.0
296,40317.0,0.0
297,40377.0,0.0
298,40437.0,0.0
299,40497.0,0.0
300,40557.0,0.0
301,40617.0,0.0
302,40677.0,0.0
303,40737.0,0.0
304,40797.0,0.0
305,40857.0,0.0
306,40917.0,0.0
307,40977.0,0.0
308,41037.0,0.0
309,41097.0,0.0
310,41157.0,4.0
311,41217.0,2.0
312,41277.0,4.0
313,41337.0,0.0
314,41397.0,0.0
315,41457.0,1.0
316,41517.0,0.0
317,41577.0,0.0
318,41637.0,0.0
319,41697.0,0.0
320,41757.0,2.0
321,41817.0,10.0
322,41877.0,0.0
323,41937.0,0.0
324,41997.0,0.0
325,42057.0,0.0
326,42117.0,7.0
327,42177.0,2.0
328,42237.0,1.0
329,42297.0,0.0
330,42357.0,0.0
331,42417.0,0.0
332,42477.0,0.0
333,42537.0,1.0
334,42597.0,0.0
335,42657.0,0.0
336,42717.0,0.0
337,42777.0,1.0
338,42837.0,1.0
339,42897.0,1.0
340,42957.0,0.0
341,43017.0,0.0
342,43077.0,2.0
343,43137.0,0.0
344,43197.0,1.0
345,43257.0,0.0
346,43317.0,2.0
347,43377.0,2.0
348,43437.0,0.0
349,43497.0,0.0
350,43557.0,2.0
351,43617.0,0.0
352,43677.0,1.0
353,43737.0,0.0
354,43797.0,2.0
355,43857.0,2.0
356,43917.0,0.0
357,43977.0,0.0
358,44037.0,0.0
359,44097.0,0.0
360,44157.0,0.0
361,44217.0,0.0
362,44277.0,0.0
363,44337.0,0.0
364,44397.0,0.0
365,44457.0,0.0
366,44517.0,1.0
367,44577.0,0.0
368,44637.0,3.0
369,44697.0,0.0
370,44757.0,0.0
371,44817.0,0.0
372,44877.0,0.0
373,44937.0,0.0
374,44997.0,0.0
375,45057.0,0.0
376,45117.0,0.0
377,45177.0,0.0
378,45237.0,0.0
379,45297.0,0.0
380,45357.0,0.0
381,45417.0,0.0
382,45477.0,0.0
383,45537.0,0.0
384,45597.0,0.0
385,45657.0,0.0
386,45717.0,0.0
387,45777.0,0.0
388,45837.0,0.0
389,45897.0,0.0
390,45957.0,0.0
391,46017.0,0.0
392,46077.0,0.0
393,46137.0,0.0
394,46197.0,0.0
395,46257.0,0.0
396,46317.0,1.0
397,46377.0,1.0
398,46437.0,1.0
399,46497.0,2.0
400,46557.0,1.0
401,46617.0,0.0
402,46677.0,2.0
403,46737.0,2.0
404,46797.0,5.0
405,46857.0,0.0
406,46917.0,0.0
407,46977.0,0.0
408,47037.0,0.0
409,47097.0,0.0
410,47157.0,0.0
411,47217.0,0.0
412,47277.0,1.0
413,47337.0,0.0
414,47397.0,1.0
415,47457.0,0.0
416,47517.0,2.0
417,47577.0,2.0
418,47637.0,0.0
419,47697.0,1.0
420,47757.0,0.0
421,47817.0,4.0
422,47877.0,0.0
423,47937.0,2.0
424,47997.0,0.0
425,48057.0,2.0
426,48117.0,0.0
427,48177.0,0.0
428,48237.0,1.0
429,48297.0,1.0
430,48357.0,0.0
431,48417.0,0.0
432,48477.0,0.0
433,48537.0,1.0
434,48597.0,11.0
435,48657.0,0.0
436,48717.0,0.0
437,48777.0,1.0
438,48837.0,1.0
439,48897.0,2.0
440,48957.0,0.0
441,49017.0,1.0
442,49077.0,0.0
443,49137.0,3.0
444,49197.0,0.0
445,49257.0,1.0
446,49317.0,2.0
447,49377.0,0.0
448,49437.0,2.0
449,49497.0,0.0
450,49557.0,0.0
451,49617.0,0.0
452,49677.0,0.0
453,49737.0,1.0
454,49797.0,0.0
455,49857.0,0.0
456,49917.0,0.0
457,49977.0,0.0
458,50037.0,0.0
459,50097.0,0.0
460,50157.0,0.0
461,50217.0,0.0
462,50277.0,0.0
463,50337.0,0.0
464,50397.0,0.0
465,50457.0,0.0
466,50517.0,0.0
467,50577.0,0.0
468,50637.0,0.0
469,50697.0,0.0
470,50757.0,0.0
471,50817.0,0.0
472,50877.0,0.0
473,50937.0,0.0
474,50997.0,0.0
475,51057.0,0.0
476,51117.0,0.0
477,51177.0,0.0
478,51237.0,2.0
479,51297.0,0.0
480,51357.0,0.0
481,51417.0,1.0
482,51477.0,0.0
483,51537.0,0.0
484,51597.0,0.0
485,51657.0,0.0
486,51717.0,0.0
487,51777.0,0.0
488,51837.0,1.0
489,51897.0,0.0
490,51957.0,0.0
491,52017.0,0.0
492,52077.0,1.0
493,52137.0,8.0
494,52197.0,1.0
495,52257.0,0.0
496,52317.0,0.0
497,52377.0,3.0
498,52437.0,1.0
499,52497.0,0.0
500,52557.0,2.0
501,52617.0,0.0
502,52677.0,0.0
503,52737.0,1.0
504,52797.0,0.0
505,52857.0,0.0
506,52917.0,0.0
507,52977.0,0.0
508,53037.0,0.0
509,53097.0,0.0
510,53157.0,0.0
511,53217.0,1.0
512,53277.0,0.0
513,53337.0,0.0
514,53397.0,2.0
515,53457.0,1.0
516,53517.0,0.0
517,53577.0,2.0
518,53637.0,0.0
519,53697.0,1.0
520,53757.0,1.0
521,53817.0,0.0
522,53877.0,0.0
523,53937.0,1.0
524,53997.0,1.0
525,54057.0,0.0
526,54117.0,3.0
527,54177.0,1.0
528,54237.0,1.0
529,54297.0,1.0
530,54357.0,0.0
531,54417.0,0.0
532,54477.0,1.0
533,54537.0,0.0
534,54597.0,0.0
535,54657.0,1.0
536,54717.0,0.0
537,54777.0,1.0
538,54837.0,0.0
539,54897.0,1.0
540,54957.0,0.0
541,55017.0,0.0
542,55077.0,0.0
543,55137.0,0.0
544,55197.0,0.0
545,55257.0,2.0
546,55317.0,0.0
547,55377.0,0.0
548,55437.0,0.0
549,55497.0,0.0
550,55557.0,0.0
551,55617.0,2.0
552,55677.0,1.0
553,55737.0,0.0
554,55797.0,0.0
555,55857.0,1.0
556,55917.0,1.0
557,55977.0,1.0
558,56037.0,0.0
559,56097.0,0.0
560,56157.0,1.0
561,56217.0,0.0
562,56277.0,2.0
563,56337.0,0.0
564,56397.0,1.0
565,56457.0,1.0
566,56517.0,5.0
567,56577.0,1.0
568,56637.0,4.0
569,56697.0,3.0
570,56757.0,1.0
571,56817.0,1.0
572,56877.0,0.0
573,56937.0,0.0
574,56997.0,5.0
575,57057.0,0.0
576,57117.0,1.0
577,57177.0,0.0
578,57237.0,0.0
579,57297.0,2.0
580,57357.0,0.0
581,57417.0,0.0
582,57477.0,1.0
583,57537.0,2.0
584,57597.0,0.0
585,57657.0,0.0
586,57717.0,0.0
587,57777.0,0.0
588,57837.0,0.0
589,57897.0,0.0
590,57957.0,0.0
591,58017.0,0.0
592,58077.0,0.0
593,58137.0,0.0
594,58197.0,0.0
595,58257.0,0.0
596,58317.0,0.0
597,58377.0,0.0
598,58437.0,0.0
599,58497.0,0.0
600,58557.0,0.0
601,58617.0,0.0
602,58677.0,0.0
603,58737.0,0.0
604,58797.0,0.0
605,58857.0,0.0
606,58917.0,0.0
607,58977.0,0.0
608,59037.0,0.0
609,59097.0,0.0
610,59157.0,0.0
611,59217.0,1.0
612,59277.0,0.0
613,59337.0,0.0
614,59397.0,0.0
615,59457.0,0.0
616,59517.0,0.0
617,59577.0,0.0
618,59637.0,0.0
619,59697.0,0.0
620,59757.0,0.0
621,59817.0,1.0
622,59877.0,1.0
623,59937.0,0.0
624,59997.0,1.0
625,60057.0,0.0
626,60117.0,0.0
627,60177.0,0.0
628,60237.0,0.0
629,60297.0,0.0
630,60357.0,0.0
631,60417.0,6.0
632,60477.0,2.0
633,60537.0,0.0
634,60597.0,0.0
635,60657.0,2.0
636,60717.0,1.0
637,60777.0,0.0
638,60837.0,2.0
639,60897.0,1.0
640,60957.0,1.0
641,61017.0,0.0
642,61077.0,5.0
643,61137.0,0.0
644,61197.0,0.0
645,61257.0,0.0
646,61317.0,0.0
647,61377.0,0.0
648,61437.0,13.0
649,61497.0,2.0
650,61557.0,3.0
651,61617.0,1.0
652,61677.0,0.0
653,61737.0,1.0
654,61797.0,0.0
655,61857.0,0.0
656,61917.0,0.0
657,61977.0,2.0
658,62037.0,0.0
659,62097.0,0.0
660,62157.0,0.0
661,62217.0,0.0
662,62277.0,0.0
663,62337.0,1.0
664,62397.0,0.0
665,62457.0,0.0
666,62517.0,0.0
667,62577.0,1.0
668,62637.0,1.0
669,62697.0,1.0
670,62757.0,1.0
671,62817.0,0.0
672,62877.0,5.0
673,62937.0,0.0
674,62997.0,0.0
675,63057.0,0.0
676,63117.0,2.0
677,63177.0,2.0
678,63237.0,0.0
679,63297.0,0.0
680,63357.0,0.0
681,63417.0,0.0
682,63477.0,0.0
683,63537.0,0.0
684,63597.0,0.0
685,63657.0,0.0
686,63717.0,0.0
687,63777.0,0.0
688,63837.0,0.0
689,63897.0,0.0
690,63957.0,2.0
691,64017.0,0.0
692,64077.0,1.0
693,64137.0,0.0
694,64197.0,1.0
695,64257.0,1.0
696,64317.0,1.0
697,64377.0,0.0
698,64437.0,0.0
699,64497.0,0.0
700,64557.0,0.0
701,64617.0,0.0
702,64677.0,0.0
703,64737.0,0.0
704,64797.0,0.0
705,64857.0,1.0
706,64917.0,0.0
707,64977.0,1.0
708,65037.0,1.0
709,65097.0,0.0
710,65157.0,4.0
711,65217.0,0.0
712,65277.0,2.0
713,65337.0,2.0
714,65397.0,0.0
715,65457.0,0.0
716,65517.0,1.0
717,65577.0,0.0
718,65637.0,0.0
719,65697.0,0.0
720,65757.0,0.0
721,65817.0,0.0
722,65877.0,0.0
723,65937.0,2.0
724,65997.0,1.0
725,66057.0,0.0
726,66117.0,8.0
727,66177.0,2.0
728,66237.0,1.0
729,66297.0,0.0
730,66357.0,0.0
731,66417.0,2.0
732,66477.0,1.0
733,66537.0,0.0
734,66597.0,4.0
735,66657.0,0.0
736,66717.0,1.0
737,66777.0,0.0
738,66837.0,0.0
739,66897.0,1.0
740,66957.0,0.0
741,67017.0,0.0
742,67077.0,0.0
743,67137.0,0.0
744,67197.0,0.0
745,67257.0,2.0
746,67317.0,0.0
747,67377.0,0.0
748,67437.0,0.0
749,67497.0,0.0
750,67557.0,0.0
751,67617.0,0.0
752,67677.0,0.0
753,67737.0,0.0
754,67797.0,0.0
755,67857.0,0.0
756,67917.0,0.0
757,67977.0,0.0
758,68037.0,0.0
759,68097.0,0.0
760,68157.0,0.0
761,68217.0,0.0
762,68277.0,0.0
763,68337.0,0.0
764,68397.0,0.0
765,68457.0,0.0
766,68517.0,0.0
767,68577.0,0.0
768,68637.0,0.0
769,68697.0,0.0
770,68757.0,0.0
771,68817.0,0.0
772,68877.0,0.0
773,68937.0,0.0
774,68997.0,0.0
775,69057.0,0.0
776,69117.0,0.0
777,69177.0,0.0
778,69237.0,0.0
779,69297.0,0.0
780,69357.0,0.0
781,69417.0,0.0
782,69477.0,0.0
783,69537.0,0.0
784,69597.0,0.0
785,69657.0,0.0
786,69717.0,0.0
787,69777.0,0.0
788,69837.0,0.0
789,69897.0,0.0
790,69957.0,0.0
791,70017.0,0.0
792,70077.0,0.0
793,70137.0,0.0
794,70197.0,0.0
795,70257.0,3.0
796,70317.0,0.0
797,70377.0,11.0
798,70437.0,0.0
799,70497.0,0.0
800,70557.0,0.0
801,70617.0,1.0
802,70677.0,0.0
803,70737.0,3.0
804,70797.0,1.0
805,70857.0,0.0
806,70917.0,1.0
807,70977.0,0.0
808,71037.0,1.0
809,71097.0,0.0
810,71157.0,0.0
811,71217.0,0.0
812,71277.0,0.0
813,71337.0,0.0
814,71397.0,0.0
815,71457.0,0.0
816,71517.0,2.0
817,71577.0,0.0
818,71637.0,0.0
819,71697.0,1.0
820,71757.0,0.0
821,71817.0,0.0
822,71877.0,0.0
823,71937.0,2.0
824,71997.0,0.0
825,72057.0,0.0
826,72117.0,0.0
827,72177.0,1.0
828,72237.0,0.0
829,72297.0,0.0
830,72357.0,0.0
831,72417.0,0.0
832,72477.0,0.0
833,72537.0,0.0
834,72597.0,0.0
835,72657.0,0.0
836,72717.0,0.0
837,72777.0,0.0
838,72837.0,0.0
839,72897.0,0.0
840,72957.0,0.0
841,73017.0,0.0
842,73077.0,0.0
843,73137.0,0.0
844,73197.0,0.0
845,73257.0,0.0
846,73317.0,0.0
847,73377.0,0.0
848,73437.0,0.0
849,73497.0,0.0
850,73557.0,0.0
851,73617.0,0.0
852,73677.0,0.0
853,73737.0,0.0
854,73797.0,0.0
855,73857.0,0.0
856,73917.0,0.0
857,73977.0,0.0
858,74037.0,0.0
859,74097.0,0.0
860,74157.0,0.0
861,74217.0,0.0
862,74277.0,0.0
863,74337.0,0.0
864,74397.0,0.0
865,74457.0,0.0
866,74517.0,0.0
867,74577.0,0.0
868,74637.0,0.0
869,74697.0,0.0
870,74757.0,0.0
871,74817.0,0.0
872,74877.0,0.0
873,74937.0,0.0
874,74997.0,0.0
875,75057.0,0.0
876,75117.0,0.0
877,75177.0,0.0
878,75237.0,0.0
879,75297.0,0.0
880,75357.0,0.0
881,75417.0,0.0
882,75477.0,0.0
883,75537.0,0.0
884,75597.0,0.0
885,75657.0,0.0
886,75717.0,0.0
887,75777.0,0.0
888,75837.0,0.0
889,75897.0,0.0
890,75957.0,0.0
891,76017.0,0.0
892,76077.0,0.0
893,76137.0,0.0
894,76197.0,0.0
895,76257.0,0.0
896,76317.0,0.0
897,76377.0,1.0
898,76437.0,0.0
899,76497.0,0.0
900,76557.0,0.0
901,76617.0,0.0
902,76677.0,0.0
903,76737.0,0.0
904,76797.0,0.0
905,76857.0,0.0
906,76917.0,1.0
907,76977.0,0.0
908,77037.0,0.0
909,77097.0,1.0
910,77157.0,0.0
911,77217.0,0.0
912,77277.0,0.0
913,77337.0,0.0
914,77397.0,1.0
915,77457.0,0.0
916,77517.0,0.0
917,77577.0,0.0
918,77637.0,0.0
919,77697.0,0.0
920,77757.0,0.0
921,77817.0,0.0
922,77877.0,0.0
923,77937.0,0.0
924,77997.0,0.0
925,78057.0,0.0
926,78117.0,1.0
927,78177.0,0.0
928,78237.0,0.0
929,78297.0,0.0
930,78357.0,0.0
931,78417.0,0.0
932,78477.0,0.0
933,78537.0,0.0
934,78597.0,0.0
935,78657.0,0.0
936,78717.0,0.0
937,78777.0,0.0
938,78837.0,2.0
939,78897.0,0.0
940,78957.0,0.0
941,79017.0,0.0
942,79077.0,0.0
943,79137.0,0.0
944,79197.0,0.0
945,79257.0,0.0
946,79317.0,0.0
947,79377.0,0.0
948,79437.0,1.0
949,79497.0,0.0
950,79557.0,0.0
951,79617.0,0.0
952,79677.0,0.0
953,79737.0,0.0
954,79797.0,0.0
