station_co,district_n,x,y
1129,7,563030.95,3615891.13
1154,7,564271.98,3615841.64
1155,7,564024.45,3615856.68
1190,7,563032.43,3615642.03
1212,7,563608.63,3615871.86
1213,7,564015.37,3615840.54
1280,7,562955.9,3615215.06
1342,7,563705.97,3615839.22
1344,7,563026.48,3615204.09
1345,7,563267.95,3615451.18
1346,7,563492.64,3615711.25
1347,7,563009.51,3615663.51
1397,7,563135.62,3616859.4
1399,7,563240.36,3617549.18
1476,7,563636.12,3615985.45
1477,7,563544.94,3616345.61
1478,7,563602.83,3616557.95
1479,7,563772.98,3616911.14
1482,7,564832.39,3618487.14
1487,7,564849.71,3619854.19
1488,7,564893.37,3619311.58
1489,7,564844.29,3618918.03
1491,7,564806.01,3618464.68
1493,7,563666.05,3617534.5
1494,7,563676.43,3617217.27
1495,7,563743.63,3616927.13
1496,7,563624.51,3616613.07
1497,7,563500.55,3616396.88
1498,7,563407.21,3615904.83
1626,7,563119,3615888.25
1690,7,563364.17,3619582.19
1750,7,564570.48,3621748.25
1885,7,563039.66,3615640.08
1887,7,563047.27,3615638.14
2049,7,563064.58,3616146.77
2051,7,563397.92,3619565.45
2240,7,563460.58,3618736.71
2241,7,563296.26,3617927.69
2242,7,563857.72,3617846.81
2243,7,564253.5,3617948.13
2244,7,564483.9,3619336.3
2246,7,563870.27,3617848.88
2247,7,563607.96,3617778.91
2306,7,563394.26,3619228.73
2310,7,563369.74,3618915.39
2311,7,563509.68,3619603.41
2318,7,564002.54,3619187.62
2319,7,563919.58,3619116.8
2320,7,564357.87,3619331.05
2321,7,564324.1,3619277.17
2322,7,564689.85,3619461.14
2323,7,564716.76,3619431.38
2426,7,565898.71,3617640.73
2584,7,565587.19,3617300.65
2586,7,565382.39,3617081.56
2588,7,565273.92,3616967.44
2594,7,565303.58,3617605.09
2597,7,564841.28,3617554.62
2599,7,564541,3617528.83
2600,7,564616.72,3617591.18
2601,7,564067.96,3617501.05
2602,7,564029.91,3617557.23
2603,7,563656.02,3617476.01
2605,7,563350.1,3617452.1
2607,7,563157.53,3617056.65
2609,7,563096.34,3616459.94
2612,7,563267.82,3618007.22
2627,7,563729.66,3618915.36
2628,7,563512.28,3618786.48
2634,7,563292.4,3618254.49
2702,7,564490.13,3619964.6
2703,7,563333.9,3618655.52
2706,7,563624.49,3615868.52
2708,7,563836.96,3618480.58
2709,7,563717.86,3618548.56
2710,7,564126.63,3618578.35
2711,7,563933.19,3618530.76
2712,7,564328.44,3618635.64
2713,7,564276.83,3618645.17
2714,7,564728.97,3618606.53
2715,7,564731.33,3618632.71
2737,7,564953.95,3616652.16
2744,7,563374.28,3619673.17
2760,7,562430.15,3621396.09
2781,7,564547.57,3615995.86
2784,7,565816.26,3617548.28
2839,7,564230.88,3618141.22
2840,7,564095.02,3618422.27
2841,7,563959.77,3618653.99
2842,7,563837.24,3618904.3
2843,7,563709.44,3619321.21
2844,7,563646.29,3619508.06
2845,7,564004.49,3619772.66
2846,7,564362.58,3619891.38
2854,7,564836.74,3620076.17
2855,7,564328.62,3619911
2857,7,563490.31,3619627.79
2858,7,563612.51,3619529.02
2859,7,563690.6,3619291.38
2861,7,563944.63,3618647.02
2862,7,564091.09,3618376.79
2863,7,564209.32,3618139.86
2864,7,564260.94,3618015.14
2873,7,564768.33,3616478.44
2915,7,563424.72,3617524.64
2921,7,565664.39,3617635.07
2959,7,565899.19,3617652.26
2984,7,564537.19,3618867.14
2985,7,564120.61,3618785.73
2986,7,563810.59,3618748.15
2987,7,563833.31,3618713.82
2988,7,564208.93,3618767.23
2989,7,564583.31,3618822.54
3134,7,563874.86,3619759.19
3135,7,563838.31,3620065.82
3136,7,563796.04,3620094.93
3137,7,563740.71,3620260.98
3139,7,563806.03,3620320.49
3140,7,563935.51,3620383.51
3141,7,563998.09,3620445.45
3143,7,564024.23,3620678.98
3144,7,564001,3620691.58
3145,7,563993.73,3620904.5
3146,7,563948.38,3620961.3
3147,7,563286.89,3620884.89
3148,7,563781.39,3621033.51
3149,7,562903.65,3620834.35
3150,7,563349.3,3621237.06
3151,7,563168.51,3620328.5
3153,7,562997.08,3620582.06
3155,7,562824.03,3620946.92
3156,7,562948.68,3621195.38
3157,7,562788.24,3620857.12
3161,7,562782.51,3621762.5
3162,7,562094.39,3622414.81
3163,7,562154.57,3622380.82
3164,7,562095.15,3622533
3265,7,563017.69,3621351.25
3266,7,563271.98,3621239.67
3267,7,564665.49,3620367.62
3269,7,563608.05,3617427.59
3270,7,563764.27,3616822.39
3399,7,564866.01,3621276.01
3609,7,563617.09,3615984.55
3651,7,563041.91,3621374.57
3784,7,563668.25,3617307.69
3891,7,563937.56,3619803.16
3892,7,563773.16,3620957.63
3904,7,562005.69,3622754.5
3905,7,562030.51,3622606.87
3939,7,564688.93,3620380.41
3942,7,564736.73,3620667.19
3949,7,565560.72,3621638.22
3950,7,565553.06,3621648.48
3985,7,565104.33,3620815.93
3986,7,565386.44,3620953.71
3987,7,565133.41,3620855.37
3988,7,564864.39,3620749.62
4000,7,564555.13,3620736.63
4001,7,564451.85,3621025.2
4002,7,564718.49,3621265.62
4005,7,564681.61,3621517.6
4006,7,564695.23,3621297.84
4007,7,564409.39,3621056.52
4009,7,565566.82,3620600.91
4010,7,565579.16,3620364.52
4011,7,565193.7,3620206.77
4048,7,565048.03,3621384.96
4049,7,564779.03,3620129
4058,7,565382.19,3620929.4
4059,7,564516.88,3620766.31
4060,7,564756.03,3620121.98
4133,7,566251.15,3622003.44
1101,1,561044.74,3615373.88
1102,1,561496.22,3615342.29
1103,1,561813.91,3615294.04
1104,1,562111.72,3615246.56
1105,1,562292.96,3615218.21
1106,1,562505.64,3615185.51
1107,1,562902.41,3615015.17
1108,1,562862.53,3614648.08
1109,1,562813.31,3614186.8
1110,1,562758.76,3613676.28
1111,1,562579.05,3612307.22
1131,1,562813.24,3614390.01
1132,1,562799.63,3614393.03
1138,1,562449.96,3614405.58
1142,1,562464.8,3614402.01
1143,1,562470.11,3613152.75
1144,1,562417.95,3612346.68
1145,1,562435.65,3612604.87
1146,1,562395.34,3612452.19
1147,1,562418.77,3612784.7
1148,1,562434.54,3613021.71
1156,1,561919.26,3614426.21
1157,1,561930.55,3614421.51
1159,1,561424.97,3614444.98
1163,1,561441.12,3614440.76
1164,1,560976.3,3615281.78
1165,1,561008.3,3614987.08
1166,1,561083.64,3614367.72
1167,1,561157.72,3614077.39
1168,1,561224.12,3613802.41
1169,1,561229.23,3613535.16
1170,1,561230.58,3613179.3
1171,1,561232.57,3612855.6
1172,1,561232.29,3612580.11
1173,1,561232.47,3612246.53
1174,1,561250.21,3612183.11
1175,1,561245.62,3612547.82
1176,1,561248.64,3612880.09
1177,1,561246.72,3613299.8
1178,1,561244.73,3613774.83
1179,1,561043.8,3614458.05
1180,1,561070.85,3614542.69
1181,1,561026.61,3614952.16
1182,1,560985.85,3615360.55
1184,1,561059.49,3614452.16
1185,1,561180.82,3614438.49
1216,1,561328.16,3612090.91
1217,1,561939.18,3612023.63
1218,1,562273.2,3612110.52
1219,1,561406.06,3614392.98
1234,1,561412.95,3614097.69
1238,1,561423.75,3614080.58
1239,1,561150,3614463.8
1244,1,561905.83,3614022.59
1251,1,561908.17,3614039.45
1258,1,562429.65,3613980.96
1259,1,562284.76,3612137.2
1260,1,561917.19,3612045.23
1261,1,561397.11,3612103.09
1268,1,561290.11,3613213.04
1269,1,561529.79,3613188.13
1270,1,561829.46,3613153.18
1271,1,562160.27,3613118.66
1272,1,562386.63,3613094.13
1276,1,562083.29,3613145.45
1277,1,561825.67,3613159.37
1288,1,562429.63,3613999.58
1289,1,561392.46,3614303.1
1294,1,562647.25,3613616.82
1295,1,562512.52,3613747.23
1298,1,562479.38,3613557.56
1299,1,562107.98,3613547.14
1300,1,561716.81,3613579.41
1301,1,561292.33,3613614.04
1302,1,562551.65,3613504.36
1370,1,561376.06,3613221.88
1396,1,560374.18,3612647.48
1503,1,561037.53,3614700.46
1506,1,561137.25,3614235.02
1548,1,561081.68,3613235.59
1549,1,561074.71,3615425.17
1702,1,561543.59,3614974.97
1703,1,562839.04,3615131.18
1715,1,561507.8,3614834.73
1716,1,561626.33,3615287.67
1717,1,561601.14,3615282.41
1718,1,561465.51,3614758.97
1740,1,562484.94,3613478.66
1741,1,562445.33,3613155.14
1895,1,560865.02,3615217.57
1896,1,560855.71,3615221.4
2145,1,560361.34,3614146.58
2147,1,560420.54,3613307.06
2149,1,560859.44,3613261.06
2152,1,560947.68,3614472.87
2153,1,560565.25,3614539.27
2161,1,561131.69,3612131.83
2162,1,560833.03,3612165.04
2163,1,560834.84,3612145.09
2164,1,560146.57,3611944.58
2165,1,560597.23,3612149.85
2166,1,560263.32,3611824.78
2250,1,560369.71,3613693.98
2616,1,562511.36,3613468.63
2725,1,560453.8,3611921.38
2735,1,560898.56,3615205.47
2793,1,560376.25,3613186.95
2799,1,560849.94,3613266.77
2800,1,560561.95,3614511.98
2808,1,560406.6,3613315.95
2816,1,560253.81,3612156.53
3830,1,560883.14,3615212.25
4180,1,560456.07,3614483.4
1378,2,559518.51,3616368.82
1379,2,559734.92,3616051.94
1380,2,559728.05,3615696.48
1381,2,559710.02,3615280.09
1382,2,559692.94,3614938.53
1383,2,559821.1,3614692.41
1384,2,559962.2,3614261.13
1385,2,559981.59,3614248.6
1386,2,559866.8,3614671.4
1387,2,559712.59,3614944.97
1388,2,559730.17,3615266.13
1389,2,559746.5,3615685.72
1390,2,559751.76,3616057.47
1391,2,559563.72,3616350.35
1502,2,560542.41,3615797.3
1591,2,559554.6,3615289.13
1592,2,557176.4,3615138.38
1593,2,559033.77,3614241.05
1594,2,557887.61,3614492.96
1625,2,560279.83,3615804.68
2035,2,560439.48,3614620.43
2157,2,560740.29,3615098.19
2160,2,560312.21,3615274.52
2167,2,560837.97,3615531.26
2173,2,559927.76,3616334.91
2174,2,559590.1,3616641.08
2176,2,559125.34,3617056.25
2200,2,560447.25,3615224.23
2201,2,560120.94,3615179.57
2202,2,559976.8,3615182.69
2203,2,559769.76,3615169.47
2204,2,559779.74,3615146.03
2205,2,559550.37,3615306.96
2207,2,559318.79,3615413
2208,2,559293.99,3615406.53
2209,2,559120.98,3615551.39
2210,2,559096.72,3615546.26
2211,2,558862.09,3615759.39
2212,2,558819.32,3615778.53
2213,2,558693.61,3615932.66
2214,2,558707.72,3615893.84
2256,2,560171.21,3614820.68
2273,2,559763.39,3615059.02
2731,2,560901.83,3615407.37
2776,2,559365.68,3616842.5
2798,2,560309.82,3614337.06
2962,2,557828.93,3614988.94
2963,2,558361.02,3614995.37
2964,2,558680.95,3614996.48
2965,2,559241.56,3614998.69
2966,2,559544.9,3614998.95
2967,2,559909.33,3615020.76
2968,2,560159.46,3614794.01
2994,2,559498.64,3615018.85
2995,2,559300.86,3615023.99
2996,2,558674.96,3615026.38
2997,2,558380.45,3615024.31
2998,2,557811.63,3615014.23
2999,2,557544.61,3614879.65
3121,2,557613.4,3615080.7
3122,2,557731.09,3615126.28
3123,2,557757.48,3615118.12
3124,2,558010.71,3615252.41
3125,2,558064.23,3615320.57
3126,2,558125.52,3615342.21
3127,2,558313.66,3615477.01
3262,2,557597.69,3615088.15
3554,2,557305.21,3615011.63
3556,2,557627.15,3614713.06
3560,2,558212.2,3614308.05
3562,2,558692.06,3614256.55
3564,2,559391.64,3614220.9
3566,2,559662.31,3614214.09
3568,2,560233.96,3614181.84
3642,2,558351.12,3615483.66
3644,2,558476.54,3615569.2
3646,2,558531.69,3615581.94
3647,2,558800.97,3615694.06
3648,2,558819.37,3615690.84
1262,11,557784.28,3618186.8
1263,11,557502.62,3618055.02
1264,11,557162.51,3617864.7
1265,11,556980.04,3617513.44
1266,11,557005.57,3617508.05
1267,11,557161.35,3617838.75
1281,11,557484.98,3618026.2
1282,11,557765.7,3618158.42
1296,11,557186.69,3618550.63
1317,11,556690.59,3617936.16
1333,11,555940.59,3617187.93
1334,11,555690.13,3616881.55
1335,11,555545.31,3616490.73
1336,11,555525.92,3615883
1357,11,555543.69,3615958.7
1373,11,555594.75,3616602.97
1374,11,555712.2,3616873.8
1375,11,556003.67,3617223.09
1376,11,556728.07,3617955.45
1377,11,557185.42,3618525.56
1501,11,556957.51,3618992.53
1596,11,556273.09,3616509.79
1599,11,556621.6,3617032.14
1600,11,556788.53,3617266.35
1601,11,556846.67,3617346.17
1602,11,556515.17,3616970.9
1603,11,556136.34,3615556.94
1604,11,556149.46,3615592.71
2178,11,558833.11,3617314.6
2180,11,558421.56,3617682.78
2194,11,558058.88,3618003.26
2215,11,558248.9,3616144.57
2216,11,558203.92,3616139.65
2217,11,558077.9,3616206.2
2219,11,557775.34,3616290.14
2220,11,557538.83,3616316.81
2221,11,557134.14,3616422.24
2222,11,557143.76,3616397.02
2223,11,556881.77,3616683.53
2224,11,556579.6,3616866.28
2225,11,556220.42,3616822.56
2226,11,556286.74,3616433.59
2227,11,556133.67,3616712.76
2228,11,556654.6,3616866.15
2230,11,556876.65,3616710.55
2231,11,557015.83,3616487.85
2233,11,557211.46,3618773.38
2248,11,556660.43,3615892.39
2249,11,556860.85,3616078.44
2251,11,557062.56,3616333.03
2252,11,557043.16,3616331.47
2254,11,556810.53,3616057.09
2255,11,556600.89,3615859.68
2441,11,556671.12,3619279.58
2442,11,557448.09,3618584.95
2444,11,557879.54,3618200.21
2445,11,557838.91,3618222.81
2449,11,558750.73,3617420.65
2491,11,558701.89,3617453.84
2764,11,556504.31,3615878.08
2791,11,557390.21,3618625.74
2802,11,557472.75,3616346.47
2803,11,556394.98,3616177.78
2804,11,556414.77,3616175.68
2805,11,557018.23,3616461.81
2833,11,556391.03,3616889.93
2957,11,557844.56,3616236
3283,11,557114.13,3617409.01
3291,11,558345.58,3617723.57
3292,11,557996.66,3617598.37
3293,11,557997.14,3617580.3
3294,11,557740.19,3617515.61
3295,11,557756.41,3617499.19
3296,11,557540.49,3617487.85
3545,11,555748.15,3615678.92
3546,11,555768.06,3615705.53
3547,11,556321.36,3615683.93
3548,11,556268.73,3615707.57
3549,11,556592.5,3615653.87
3550,11,556656.58,3615679.73
3552,11,556866.94,3615456.99
3573,11,556325.18,3619082.16
3578,11,556713.5,3619146.34
3697,11,557099.53,3617438.63
3707,11,557476.32,3617447.57
3754,11,556074.01,3618962.12
1099,3,563873.97,3612874.74
1100,3,563899.75,3612876.79
1113,3,563875.61,3612634.63
1114,3,565322.54,3612415.75
1116,3,562790.95,3613686.9
1117,3,562848.16,3614206.31
1118,3,562882.85,3614519.61
1119,3,562930.28,3614966.46
1134,3,564405.68,3615798.61
1135,3,564661.41,3615763.46
1137,3,565450.72,3615216.64
1139,3,563178.76,3614081.58
1140,3,563207.05,3613730.99
1150,3,565654.62,3613489.41
1151,3,565778.77,3613945.1
1153,3,562967.08,3612692.03
1158,3,564133.05,3614616.94
1183,3,563203.58,3613702.26
1194,3,565408.76,3614396.98
1195,3,565703.38,3614285.5
1196,3,565698.69,3614313.74
1197,3,565353.05,3614440.29
1201,3,563275.84,3614447.38
1202,3,563628.25,3614504.06
1206,3,564965.25,3614563.36
1207,3,564641.39,3614587.19
1208,3,565366.21,3612436.54
1209,3,565179.92,3611764.83
1210,3,565492.03,3612899.88
1211,3,565763.34,3613896.33
1220,3,562714.85,3612204.42
1221,3,563127.01,3611844.84
1222,3,563416.03,3611589.26
1223,3,563892.54,3611325.57
1224,3,564280.67,3611430.5
1225,3,564657.94,3611503.12
1226,3,564977.51,3611590.67
1227,3,565035.47,3611663.66
1228,3,564559.65,3611516.01
1229,3,563175.81,3614147.75
1230,3,564983.21,3614540.19
1231,3,564708.26,3614600.37
1232,3,563685.9,3614536.46
1235,3,564068.28,3613330.63
1236,3,562856.1,3612205.76
1240,3,564264.7,3614734.08
1241,3,564507.25,3615664.9
1243,3,564009.15,3613016.29
1245,3,565639.83,3613442.2
1246,3,565502.43,3612929.44
1247,3,564127.63,3613740.54
1248,3,564046.14,3613316.86
1249,3,565375.86,3612465.87
1250,3,565187.88,3611780.51
1252,3,563861.94,3612645.62
1253,3,564138.56,3614591.03
1254,3,564040.03,3611364.32
1255,3,563639.66,3611411.31
1256,3,563229.87,3611776.98
1257,3,562959.2,3612009.41
1278,3,562895.58,3612221.42
1279,3,562707.76,3612243.4
1283,3,565717.43,3614217.42
1284,3,565444.7,3614150.32
1285,3,565091.14,3614068.29
1286,3,564805.37,3614000.36
1287,3,564319.69,3613885.68
1291,3,563345.6,3613135.99
1292,3,563041.33,3613200.03
1293,3,562868.37,3613456.46
1303,3,562834.3,3613430.53
1304,3,563015.22,3613191.66
1305,3,563379.48,3612999.41
1306,3,563425.09,3612523.32
1307,3,563366.14,3612103.78
1308,3,563327.44,3611802.88
1309,3,563354.13,3611883.64
1310,3,563393.11,3612169.91
1311,3,563448.55,3612580.68
1312,3,563572.38,3612680.02
1313,3,564001.06,3612625.67
1314,3,564303.72,3612567.87
1315,3,564622.37,3612518.82
1316,3,565060.15,3612452.94
1318,3,565200.05,3612444.54
1319,3,564847.88,3612498.89
1320,3,564670.83,3612522.8
1321,3,564362.04,3612570.35
1322,3,564024.98,3612610.53
1323,3,563444.95,3612792.51
1324,3,563388.68,3613027.4
1325,3,563357.5,3613153.03
1326,3,563249.52,3614456.97
1327,3,563264.15,3614455.84
1328,3,564289.27,3613861.54
1329,3,564720.65,3613963.44
1330,3,565153.61,3614064.93
1331,3,565404.26,3614124.45
1332,3,565663.24,3614186.35
1337,3,564354.35,3615340.97
1338,3,564027.25,3615364.13
1339,3,563703.44,3615194.1
1340,3,563422.15,3615075.57
1341,3,563030.94,3615108.11
1348,3,564071.61,3612930
1349,3,564331.55,3612949.75
1350,3,564716,3612975.74
1351,3,565314.92,3612962.8
1352,3,565292.77,3612965.2
1353,3,565035.04,3612980.48
1354,3,564696.04,3612974.39
1355,3,564056.69,3612930.13
1356,3,564505.16,3615769.87
1358,3,564207.46,3614172.64
1359,3,564183.18,3613939.67
1360,3,564236.04,3614219.5
1361,3,563989.31,3613023.93
1362,3,563903.49,3612557.53
1363,3,563933.52,3612131.91
1364,3,564036.14,3611736.57
1365,3,564127.19,3611506.56
1366,3,564068.66,3611740.77
1367,3,564009.12,3611956.45
1368,3,563923.49,3612290.82
1369,3,563947.66,3612704.04
1371,3,564414.96,3615292.69
1372,3,564389.34,3615122.68
1401,3,564574.52,3615224.88
1402,3,564783.72,3614993.21
1403,3,565098.8,3614760.01
1412,3,563599.41,3614512.52
1443,3,564312.42,3612948.96
1444,3,565051.84,3612977.71
1486,3,563186.8,3614395.48
1490,3,563613.76,3614511.84
1545,3,564809.66,3612491.88
1546,3,565236.83,3612427.49
1547,3,562988.07,3612665.34
1646,3,564426.38,3615236.78
1671,3,565792.96,3614268.03
1673,3,565109.38,3611650.07
1705,3,564139.62,3613713.68
1708,3,565179.15,3614633.93
1709,3,565151.33,3614757.7
1710,3,564793.05,3615014.33
1711,3,564540.77,3615266.9
1758,3,564675.9,3611583.28
1759,3,564846.73,3612170.62
1760,3,565034.29,3612606.32
1761,3,565098.34,3612894.09
1762,3,565119.71,3613126.26
1763,3,565104.11,3613433.14
1764,3,565059.89,3614143.36
1765,3,565108.29,3614384.58
1766,3,564410.56,3614639.02
1767,3,565085.56,3614419.69
1768,3,565032.41,3614085.76
1769,3,565077.59,3613457.35
1770,3,565100.55,3613145.32
1771,3,565065.04,3612795.43
1772,3,565005.25,3612573.09
1773,3,564930.24,3612410.08
1774,3,564839.58,3612203.5
1775,3,564731.91,3611899.37
1776,3,564653.4,3611582.13
2394,3,565106.39,3611619.56
4091,3,564269.52,3614741.99
1096,4,565820.33,3612879.1
1097,4,565806.89,3612883.45
1098,4,567773.44,3613407.71
1115,4,565414.1,3612413.02
1127,4,567219.15,3611633.81
1128,4,567488.1,3611408.47
1464,4,565920.96,3612284.99
1466,4,571142.15,3608589.81
1467,4,565865.22,3612288.5
1470,4,572026.01,3608501.59
1471,4,572234.7,3608760.08
1472,4,572374.42,3608978.49
1473,4,572220.85,3608754.88
1474,4,572011.72,3608505.03
1475,4,571907.49,3608281.22
1652,4,578199.08,3612778.36
1653,4,578363.02,3612624.22
1654,4,578548.05,3612449.07
1655,4,578822.42,3612067.86
1656,4,578951.12,3611842.38
1657,4,579056.75,3611664.06
1658,4,579181.6,3611451.63
1659,4,579354.86,3611109.77
1660,4,578778.42,3610977.93
1661,4,578603.6,3611162.02
1662,4,578494.24,3611707.17
1663,4,578319.08,3611807.24
1664,4,578053.68,3612157.71
1665,4,577846.88,3612394.89
1666,4,572504.06,3607755.95
1667,4,572401.21,3607962.29
1668,4,569048.75,3609925.4
1669,4,568591.76,3609939.32
1670,4,572084.28,3607670.87
1672,4,565904.29,3614221.76
1677,4,579257.17,3610087.7
1700,4,579224.39,3609856.62
1707,4,578676.24,3610397.96
1712,4,578758.75,3610617.68
1729,4,567863.03,3613514.09
1730,4,567478.97,3613656.26
1731,4,567021.97,3613823.24
1732,4,566478.41,3614021.59
1733,4,565982.38,3614198.22
1777,4,566682.01,3612270.21
1805,4,574046.44,3604573.19
1806,4,573090.84,3605589.42
1807,4,572675.1,3606148.57
1808,4,572483.59,3606607.81
1809,4,568569.78,3609888.95
1810,4,572473.03,3606589.22
1811,4,572666.93,3606123.01
1812,4,573062.14,3605586.55
1813,4,573368.48,3605269.4
1814,4,573753.15,3604858.93
2128,4,566542.73,3611736.03
2132,4,567683.64,3610806.93
2133,4,567709.11,3610233.28
2236,4,567686.8,3612867.78
2314,4,568168.78,3612210.1
2357,4,566647.56,3613941.12
2361,4,567044.3,3613794.34
2366,4,567430.25,3613649.06
2368,4,567828.22,3613502.87
2369,4,567700.77,3613158.11
2370,4,567563.49,3613002.52
2371,4,567699.26,3612704.23
2373,4,567741.24,3612337.89
2374,4,567784.83,3612340.85
2375,4,567711.1,3611708.21
2376,4,567671.96,3611683.88
