station_co,district_n,x,y
1748,14,570390.53,3619284.7
1876,14,570750.46,3619165.2
1877,14,570442.34,3619049.7
1878,14,566246.23,3617835.05
2218,14,566398.94,3618494.82
2324,14,565085.92,3619507.07
2325,14,565139.13,3619538.57
2326,14,565454.83,3619505.73
2327,14,565397.71,3619540.49
2328,14,565676.79,3619503.64
2338,14,566084.52,3617836.41
2339,14,566131.86,3617794.6
2595,14,565439.24,3617673.39
2596,14,565176.76,3617645.06
2598,14,564894.97,3617615.94
2692,14,570832.07,3619314.56
2697,14,570952.58,3619383.04
2704,14,570581.67,3619730.62
2716,14,565098.03,3618387.55
2717,14,570430.46,3619787.75
2718,14,565297.32,3618301.6
2719,14,565519.77,3618143.43
2720,14,565531.34,3618165.56
2721,14,565564.8,3617796.61
2732,14,570019.27,3619657.58
2734,14,569204.49,3619229.7
2736,14,568939.23,3619217.54
2751,14,568541.95,3619090.29
2769,14,566125.03,3617763.96
2827,14,564975.78,3618491.29
2831,14,565686.8,3618059.61
2832,14,566005.16,3617886.33
2847,14,564867.87,3620059.08
2848,14,565304.98,3620230.01
2868,14,567907.08,3619204.23
2875,14,568537.14,3619066.09
2894,14,565673.01,3619536.21
2903,14,568945.1,3619209.49
2905,14,569221.9,3619220.5
2929,14,570039.68,3619687.32
2954,14,570441.17,3619771.09
2955,14,570583.53,3619718.77
2956,14,568145.17,3619120.05
2980,14,566005.01,3618644.41
2981,14,565689.17,3618664.93
2982,14,565248.62,3618765.25
2983,14,564934.12,3618827.82
2990,14,564957.71,3618803.58
2991,14,565264.56,3618736.64
2992,14,565829.43,3618618.52
2993,14,566161.5,3618552.22
3000,14,570941.73,3619380.2
3007,14,570820.95,3619323.01
3048,14,570537.78,3619324.22
3101,14,568903.79,3621070.17
3102,14,569242.01,3620543.37
3103,14,569180.11,3620470.54
3165,14,569264.46,3620388.76
3166,14,568866.17,3621035.54
3167,14,568754.89,3620838.65
3168,14,568597.55,3620526.15
3169,14,568587.67,3620545.48
3170,14,568316.28,3620025.76
3171,14,568209.35,3619778.24
3172,14,568151.85,3619703.13
3173,14,568133.21,3619633.6
3174,14,567866.11,3619342.97
3175,14,567957.65,3619430.18
3176,14,567533.29,3619106.78
3177,14,567535.35,3619134.62
3178,14,567233.85,3618895.22
3179,14,567216.78,3618910.73
3180,14,567006.23,3618733.7
3181,14,566982.53,3618745.96
3182,14,566774.67,3618531.15
3183,14,566742.61,3618530.93
3184,14,566579.69,3618322.64
3185,14,566561.76,3618340.15
3186,14,566471.89,3618210.83
3187,14,566415.05,3618187.5
3188,14,566300.16,3618027.76
3189,14,566240.42,3617990.22
3268,14,564695.14,3617683.27
3641,14,566857.02,3617825.84
3840,14,568336.81,3620024.35
3841,14,568506.8,3620353.35
3842,14,569202.3,3620782.45
3843,14,569426.99,3620533.46
3844,14,569209.22,3620785.04
4045,14,567124.92,3617856.02
4069,14,567534.86,3617910.24
1439,6,569749.73,3608600.26
1440,6,569494.04,3608574.2
1441,6,569421.25,3608610.94
1442,6,568638.27,3608893.54
1445,6,570591.19,3606771.18
1446,6,570894.21,3606983.75
1447,6,571222.98,3607177.66
1448,6,570883.46,3606991.99
1450,6,570586.25,3606778.8
1505,6,562755.43,3606888.67
1551,6,562340.56,3609498.73
1674,6,567019.45,3610043.26
1675,6,567892.98,3609228.68
1676,6,569027.75,3608174.07
1678,6,568896,3607632.6
1679,6,569020.03,3606930.37
1680,6,569416.15,3606822.14
1681,6,569682.82,3607003.71
1682,6,569857.34,3607047.28
1683,6,569408.4,3606843.6
1684,6,569040.96,3606929.18
1685,6,569058.96,3607380.52
1686,6,569382.49,3607128.22
1688,6,567945.95,3608352.56
1713,6,569602.87,3607069.45
1714,6,569203.28,3607299.59
1780,6,565580.58,3608164.56
1781,6,564367.67,3607354.8
1782,6,563660.92,3607360.47
1783,6,563439.81,3606863.84
1784,6,563197.49,3606480.39
1785,6,563119.11,3606556.83
1786,6,563097.09,3606537.29
1787,6,563687.3,3607358.97
1788,6,564406.39,3607374.79
1886,6,569160.1,3607626.89
1889,6,567185.15,3609914.77
1890,6,567186.63,3609917.78
1891,6,567187.83,3609920.56
1892,6,567189.5,3609923.67
1893,6,567190.79,3609926.34
1899,6,562897.5,3605996.81
1900,6,562883.92,3605978.21
2054,6,563286.1,3609361.01
2114,6,570301.31,3606782.77
2124,6,563399.74,3609579.9
2125,6,565039.32,3611132.66
2140,6,562385.15,3608819.87
2148,6,565578.54,3610001.52
2154,6,565028.31,3609930.18
2196,6,562720,3611848.81
2229,6,568965.99,3607823.88
2237,6,565068.12,3610772.55
2238,6,565119.03,3610317.9
2315,6,563350.52,3609587.91
2381,6,567052.62,3610049.58
2382,6,567183.49,3609911.11
2383,6,566744.46,3610255.93
2384,6,566761.55,3610211.92
2385,6,566546.87,3610371.79
2386,6,566447.44,3610397.96
2387,6,566123.15,3610777.28
2388,6,566245.26,3610583.52
2390,6,565857.72,3610811.77
2391,6,565479.29,3611085.54
2392,6,565548.48,3611019.15
2393,6,565239.1,3611149.49
2395,6,565241.18,3611119.35
2396,6,565049.21,3611111.22
2397,6,564956.36,3610820.82
2398,6,565082.35,3610733.29
2399,6,564932.63,3610806.48
2400,6,565124.52,3610281.02
2404,6,564691.93,3609908.15
2405,6,564653.32,3609916.1
2408,6,563863.52,3609808.8
2411,6,562987.66,3609598.47
2412,6,562992.65,3609759.25
2413,6,563029.54,3609592.63
2414,6,562931.74,3609450
2415,6,562869.45,3608988.21
2416,6,563108.91,3608747.71
2417,6,563330.94,3608563.98
2418,6,562935.93,3608608.71
2419,6,562625.99,3608657.09
2420,6,562530.06,3609606.34
2421,6,563848.9,3609776
2422,6,562292.18,3609073.49
2428,6,562330.03,3609398
2429,6,563027.1,3610053.25
2430,6,562372.75,3609812.11
2433,6,562424.35,3610216.74
2438,6,562560.65,3611085.31
2489,6,568639.02,3607884.81
2498,6,562990.7,3610008.89
2499,6,562973.36,3610302.23
2500,6,563000.75,3610377.24
2501,6,563027.72,3610741.14
2502,6,563001.16,3610817.47
2503,6,562811.96,3611054.74
2504,6,563118.64,3611018.87
2505,6,562905.61,3611064.2
2506,6,563172.79,3611030.86
2507,6,563082.54,3611387.48
2508,6,563102.25,3611312
2509,6,563556.66,3610982.97
2510,6,563683.38,3610955.84
2511,6,564047.24,3610928.9
2512,6,564078.81,3610906.27
2513,6,564326.64,3610893.01
2514,6,564264.6,3610883.3
2515,6,564649.96,3610838.56
2516,6,564680.26,3610853.5
2552,6,562962.38,3609724.58
2722,6,564483.6,3611221.73
2723,6,564790.11,3611185.25
2739,6,562492.11,3609614.08
2740,6,562585.77,3611730.9
2741,6,562978.97,3611538.26
2742,6,563840.75,3611092.65
2772,6,564790.31,3611212.41
2773,6,564430.16,3611247.33
2789,6,563693.76,3611136.94
2884,6,563317.28,3608721.65
2887,6,563245.08,3608550.57
2888,6,563334.33,3608739.72
2889,6,562991.31,3608783.88
2892,6,562504.98,3611002.81
2907,6,562378.23,3608846.55
3023,6,563328.06,3609491.65
3031,6,568918.63,3607209.26
3032,6,563455.57,3606863.28
3033,6,563139.5,3606449.54
3039,6,564509.66,3601946.83
3069,6,570236.28,3606781.98
3070,6,570212.08,3606685.81
3256,6,564530.23,3601815.7
3332,6,562845.09,3605868.88
3341,6,562847.84,3606654.67
3342,6,563189.86,3606854.39
3344,6,562921.19,3606541.28
3349,6,562818.5,3607364.33
3351,6,563150.82,3607686.04
3354,6,562630.59,3607207.17
3355,6,562486.99,3607899.7
3404,6,569423.12,3608531.8
3406,6,568627.25,3607931.96
3407,6,568946.4,3607223.64
3413,6,562817.65,3606575.66
3586,6,562862.06,3605976.96
3608,6,562242.61,3607920.57
3659,6,569500.46,3608554.4
3667,6,569220.21,3608849.12
3668,6,569211.68,3608821.56
3696,6,562956.04,3607845.78
3799,6,562878.36,3605995.69
3846,6,562463.07,3608063.07
3900,6,562843.93,3606335.93
3933,6,563162.26,3607435.46
3934,6,563169.16,3607663.98
3935,6,562916.38,3607884.11
3936,6,562498.74,3607927.38
3937,6,562574.88,3608622.73
3938,6,562864.71,3608593.84
4003,6,568776.5,3607965.47
4084,6,562998.78,3611549.14
4092,6,562561.11,3611444.28
4178,6,562934.65,3605999.04
1136,10,565188.78,3615439.3
1141,10,565801.49,3614735.59
1149,10,565800.86,3614746.34
1214,10,564549.92,3615822.49
1215,10,564564.81,3615839.99
1242,10,565198.63,3615424.95
1509,10,570528.04,3618055.19
1544,10,570467.38,3618070.28
1693,10,569765.27,3617027.53
1694,10,569564.19,3616931.45
1695,10,569626.58,3616536.87
1696,10,569375.68,3616296.32
1697,10,569642.57,3616541.64
1699,10,569281.19,3616804.86
1701,10,565501.17,3615216.97
1751,10,566618.22,3614612.98
1752,10,567690.3,3614421.76
1753,10,567738.94,3614136.51
1754,10,567726.33,3613909.6
1755,10,567491.65,3613667.32
1756,10,567506.9,3613935.16
1757,10,567777.31,3614106.95
1832,10,565977.83,3617625.62
1833,10,570474.53,3618965.67
1834,10,570755.12,3619129.09
1879,10,564753.09,3616399.52
1880,10,564758.94,3616393.79
1881,10,564807.95,3616382.92
1882,10,564812.14,3616388.26
1883,10,564815.3,3616392.05
2118,10,565721.55,3616362.3
2170,10,565867.63,3616190.77
2206,10,565879.28,3616088.18
2340,10,566434.79,3617506.38
2341,10,566387.48,3617487.88
2342,10,566731.94,3616936.98
2343,10,566785.19,3616699.98
2344,10,566758.88,3616624.75
2345,10,566871.08,3616320.41
2346,10,566830.18,3616310.38
2347,10,566922.4,3616079.07
2348,10,566886.23,3616061.87
2349,10,566987.69,3615781.84
2350,10,567036.24,3615574.75
2351,10,566995.61,3615343.1
2353,10,566937.54,3615082.18
2354,10,566911.02,3614856.4
2355,10,566869.85,3614857.23
2356,10,566700.79,3614381.38
2358,10,566498.6,3614031.81
2362,10,567008.52,3613843.99
2365,10,567401.01,3613700.97
2555,10,566788.67,3616209.21
2556,10,566751.06,3616154.75
2558,10,566420.76,3616111.74
2559,10,566322.69,3616139.25
2560,10,566027.64,3616082.74
2561,10,566090.52,3616129.72
2563,10,565606.95,3616053.02
2565,10,565216.8,3615956.33
2566,10,564834.61,3615860.82
2566,10,564866.39,3615875.88
2568,10,565554.65,3616007.77
2572,10,566002.41,3616591.99
2573,10,565998.6,3616615.8
2574,10,566189.27,3616732.25
2575,10,566188.11,3616708.41
2576,10,566361.32,3616827.96
2577,10,566414.1,3616843.06
2580,10,566562.24,3616938.51
2581,10,566548.15,3616942.29
2582,10,566695.19,3616894.5
2583,10,565532.02,3617208.38
2585,10,565393.14,3617058.57
2589,10,564771.93,3616444.21
2590,10,564830.72,3616413.55
2592,10,564557.48,3615913.78
2615,10,566285.26,3615368.72
2617,10,566170.46,3615627.38
2618,10,565997.3,3616020.45
2768,10,566565.78,3617361.58
2770,10,566507.86,3617359.53
2782,10,565004.82,3616673.11
2783,10,565792.05,3617481.93
2785,10,566795.39,3614551.3
2786,10,566994.04,3615200.41
2787,10,566957.21,3615741.29
2792,10,566462.84,3614963.15
2807,10,565855.55,3616527.49
2817,10,566442.27,3614954.59
2818,10,566590.07,3614628.53
2834,10,565976.76,3616006.35
2835,10,566151.73,3615610.4
2836,10,566264.14,3615358.05
2865,10,566725.32,3617756.11
2867,10,566708.32,3613956.5
2874,10,565257.92,3616920.33
2876,10,566236.57,3614119.31
2899,10,568288.08,3615151.78
2906,10,566037.1,3614190.49
2922,10,566590.84,3614079.32
2928,10,566620.35,3614083.73
2961,10,565857.12,3616502.78
3018,10,568577.96,3614886.04
3019,10,568809.04,3614923
3097,10,568913.09,3614833.25
3100,10,568925.82,3614836.67
3194,10,568043.35,3617563.27
3197,10,567548.59,3617669.98
3198,10,567527.68,3617669.62
3200,10,567348.01,3617470.95
3203,10,567051.72,3617228.37
3204,10,567049.3,3617254.19
3205,10,566754.2,3617056.09
3206,10,566840.27,3617124.07
3207,10,570779.18,3618212.63
3208,10,570732.36,3618231.81
3209,10,569930.32,3617673.48
3210,10,569805.5,3617640.23
3211,10,569599.72,3617454.31
3212,10,568914.52,3617022.6
3213,10,568881.63,3617032.79
3214,10,568597.5,3616825.73
3215,10,568563.94,3616825.28
3216,10,568341.46,3616661.88
3217,10,568356.66,3616701.46
3218,10,568101.64,3616525.98
3219,10,568054.72,3616531.87
3220,10,567783.27,3616426.36
3222,10,567610.77,3616383.5
3223,10,567716.55,3616434.55
3224,10,567327.35,3616313.4
3225,10,567278.52,3616324.82
3226,10,567001.68,3616238.25
3227,10,567948.39,3615147.02
3228,10,567946.83,3615182.37
3229,10,567800.62,3614953.33
3230,10,567776.81,3614952.61
3231,10,567684.06,3614802.65
3232,10,567662.05,3614798.51
3233,10,567577.46,3614660.68
3234,10,567568.63,3614677.14
3235,10,567358.02,3614372.17
3236,10,567350.66,3614393.52
3238,10,567224.44,3614184.8
3240,10,567137.84,3613954.73
3259,10,571205.3,3618515.89
3260,10,566967.63,3616253.76
3326,10,568716.17,3615919.68
3497,10,568045.97,3616221.06
3504,10,567549.88,3617604.47
3602,10,568315.77,3617153.94
3612,10,569027.98,3615992.02
3616,10,568503.04,3615009.02
3625,10,567358.71,3613924.62
3626,10,567468.98,3614119.6
3627,10,567629.24,3614340.75
3628,10,567780.89,3614613.95
3629,10,567998.44,3614834.06
3630,10,569574.11,3617376.41
3636,10,569059.97,3615746.01
3638,10,569390.89,3615109.85
3645,10,567175.87,3617807.59
3657,10,569578.29,3615196.64
3658,10,569590.96,3615261.8
3685,10,569077.44,3617025.06
3695,10,569117.77,3617062.48
3745,10,568243.45,3615491.82
3746,10,567956.25,3615341.52
3747,10,568117.54,3615462.25
3748,10,568306.44,3615522.52
3749,10,568371.83,3615612.77
3750,10,568346.32,3615613.48
3751,10,568359.79,3615946.05
3752,10,568479.68,3615991
3753,10,568716.21,3615939.86
3847,10,567339.06,3617435.52
3849,10,569229.35,3617221.12
3850,10,571140.67,3618444.48
3851,10,571090.78,3618446.89
3852,10,570837.58,3618646.64
3853,10,569535.78,3617467.72
3854,10,569243.72,3617258.47
3967,10,568264.41,3615867.46
3968,10,568237.8,3615879.25
3969,10,568031.38,3615460.77
3970,10,568103.6,3616183.76
3971,10,567925.31,3616398.17
3972,10,567771.18,3616631.93
3973,10,567494.3,3617091.24
3974,10,567335.71,3617350.14
3975,10,567334.07,3617314.32
3976,10,567567.64,3616907.15
3977,10,567791.45,3616560.67
3978,10,567935.27,3616354.45
3979,10,568360.83,3615248.95
3980,10,567996.7,3614868.97
3981,10,567774.6,3614642.51
3982,10,567638.71,3614396.8
3983,10,567433.75,3614101.96
3984,10,567332.95,3613918.91
4062,10,567522.96,3617853.95
4089,10,569368.36,3615046.61
4093,10,569684.75,3617172.42
4183,10,568949.47,3614656.9
4184,10,568966.65,3614641.39
4250,10,567759.44,3617432.17
4251,10,567989.55,3617300.6
4252,10,568396.3,3617086.31
4253,10,568520.83,3616959.01
4254,10,568526.87,3616994.42
4255,10,568029.4,3617300.42
4257,10,567801.42,3617421.48
4258,10,567578.18,3617606.1
1595,9,559043.13,3614212.06
1605,9,556767.14,3613589.09
1606,9,556357.13,3615112.64
1607,9,556813.5,3612760.68
1608,9,556844.22,3612522.28
1609,9,557146.54,3612563.7
1610,9,556891.4,3612536.96
1611,9,556833.23,3612770.43
2057,9,560151.2,3612095.16
2142,9,560317.95,3613213.2
3257,9,557957.49,3612651.97
3467,9,557154.88,3612549.33
3468,9,557377.78,3612605.49
3469,9,557423.31,3612597.66
3470,9,557658.44,3612613.32
3471,9,557664.18,3612593.29
3473,9,558021.47,3612521.31
3474,9,557877.21,3612603.5
3475,9,558403.05,3612624.98
3476,9,558252.72,3612606.58
3477,9,558604.22,3612706.86
3479,9,558929.78,3612687.72
3480,9,558851.4,3612714.75
3481,9,559158.64,3612731.98
3482,9,559213.7,3612777.21
3483,9,559553.42,3612726.57
3484,9,559652.98,3612765.97
3485,9,560080.11,3612715.33
3486,9,560141.84,3612744.19
3491,9,553533.9,3612213.82
3492,9,553308.88,3612235.56
3493,9,554140.59,3612326.29
3494,9,554119.47,3612365.09
3495,9,554531.18,3612404.14
3496,9,554445.16,3612424.18
3498,9,554940.16,3612513.7
3499,9,555328.46,3612578.93
3500,9,555362.05,3612558.28
3501,9,555865.04,3612643.12
3502,9,555783.98,3612664.28
3503,9,556752.09,3612805.89
3505,9,557244.72,3612893.07
3506,9,556736.96,3612827.64
3508,9,557102.32,3612898.8
3509,9,557841.07,3612997.4
3510,9,557603.02,3612984.49
3511,9,558183.4,3613058.15
3512,9,558103.59,3613073.87
3513,9,558471.59,3613108.84
3514,9,558384.92,3613127.29
3515,9,558837.99,3613174.41
3516,9,558830.11,3613205.63
3517,9,559236.05,3613245.73
3518,9,559211.4,3613274.96
3519,9,559833.75,3613352.18
3520,9,559824.76,3613380.4
3522,9,555214.84,3612704.57
3523,9,555207.92,3612667.28
3524,9,554945.99,3613088.87
3525,9,554955.76,3613034.27
3526,9,554789.07,3613261.62
3527,9,554680.76,3613449.15
3528,9,554587.56,3613548.19
3551,9,556878.95,3615404.96
3553,9,557158.22,3615119.32
3555,9,557322.35,3614950.54
3557,9,557620.34,3614674.55
3558,9,557884.69,3614462.01
3559,9,558226.76,3614272.44
3561,9,558569.85,3614228.67
3563,9,559395.37,3614192.1
3565,9,559669.25,3614181.87
3567,9,560245.13,3614149.09
3624,9,560313.7,3613744.31
3631,9,558581.13,3612726.46
3633,9,560322.86,3612633.98
3765,9,557984.28,3612674.3
3766,9,558021.54,3612928.28
3767,9,557696.28,3613446.88
3768,9,557716.3,3613503.75
3769,9,557737.01,3613150.56
3770,9,557697.02,3613109.76
3771,9,557643.62,3613877.15
3772,9,557612.24,3613919.54
3773,9,557489.75,3614490.43
3774,9,557506.7,3614559.93
3966,9,558086.35,3612975.99
4004,9,556840.48,3612930.78
4014,9,556801.83,3613293.85
4040,9,556702.29,3613811.77
4041,9,556718.18,3613886.47
4240,9,556652.29,3614242.51
4241,9,556545.81,3614663.84
4242,9,556330.47,3615119.7
4243,9,556534.25,3614602.58
4244,9,556635,3614165.7
4245,9,556733.23,3613597.55
4246,9,556761.9,3613355.48
4247,9,556808.9,3612909.98
1645,13,557935.4,3608901.23
1734,13,555879.22,3608556.69
1735,13,555932.54,3608585.26
1736,13,556480.92,3608989.66
1919,13,554736.27,3608531.62
2060,13,559074.64,3611049.29
2061,13,558728.44,3610311.57
2075,13,558742.76,3610715.3
2129,13,558716.77,3609569.63
2877,13,558711.17,3609883.77
3051,13,558716.4,3609281.39
3128,13,558620.1,3609401.22
3129,13,558264.17,3609316.21
3130,13,557858.73,3608597.36
3131,13,558238.58,3609281.36
3132,13,558647.35,3609377.21
3133,13,558671.18,3608978.36
3190,13,558700.23,3608268.26
3195,13,554987.62,3608703.95
3247,13,556507.45,3609010.32
3263,13,554313.07,3610812.23
3271,13,555163.22,3609068.43
3272,13,555028.84,3608885.65
3358,13,558252.66,3608268.18
3360,13,557925.95,3608169.28
3361,13,558103,3608976.92
3362,13,557922.77,3608943.28
3363,13,558108.66,3608664.89
3364,13,558109.77,3608040.53
3368,13,558328.75,3608975.03
3373,13,557848.37,3608328.91
3374,13,557861.83,3608903.24
3376,13,557451.15,3608433.15
3377,13,557857.74,3608089.17
3378,13,557658.41,3607850.56
3379,13,557093.14,3608443.07
3380,13,557390.92,3607927.28
3381,13,556803.06,3608454.49
3382,13,556980.4,3608009.07
3383,13,555866.02,3608383.46
3384,13,556729.8,3608038.79
3385,13,555976.89,3608122.12
3386,13,556437.65,3608113.3
3387,13,556223.26,3608128.38
3401,13,557885.53,3609670.19
3416,13,556565.7,3608879.51
3417,13,556597.85,3608769.94
3418,13,556633.91,3608697.53
3419,13,556291.98,3608886.83
3420,13,554735.28,3608559.33
3421,13,554186.83,3608719.74
3429,13,554515.43,3608784.72
3430,13,554487.59,3608814.61
3432,13,554109.95,3609125.73
3433,13,554276.57,3609246.48
3434,13,554252.72,3609251.34
3435,13,554443.9,3609393.17
3436,13,554918.06,3608692.7
3439,13,555310.8,3608594.1
3440,13,555308.87,3608620.14
3446,13,556384.46,3609390.1
3447,13,554899.53,3608718.21
3448,13,556291,3609906.95
3449,13,556287.69,3609844.96
3450,13,556155.42,3610144.64
3451,13,556196.76,3610066.83
3452,13,555864.05,3610259.74
3453,13,555948.17,3610248.02
3454,13,555571.81,3610364.87
3455,13,555566.71,3610386.23
3456,13,555346.65,3610433.9
3457,13,555325.78,3610460.5
3458,13,555148.38,3610494.44
3459,13,555112.09,3610525.83
3460,13,554959.37,3610560.91
3461,13,554965.46,3610579.23
3462,13,554732.17,3610662.87
3463,13,554734.19,3610687.38
3464,13,554316.02,3610788.85
3465,13,554103.97,3610901.11
3521,13,554200.41,3608689.66
3534,13,558525.81,3608346.05
3595,13,558541.28,3608347.36
3603,13,558464.79,3608415.76
3620,13,554261.86,3608830.12
3632,13,555349.38,3608202.65
3639,13,558403.56,3608040.47
3656,13,555955.61,3608486.62
3671,13,558010.69,3608441.93
3677,13,556392.11,3609082.51
3684,13,556410.69,3609114.98
3691,13,557702.67,3608422.41
3694,13,557929.79,3609301.84
3801,13,557938.01,3609614.18
3804,13,558403.93,3608664.84
3805,13,558338.87,3608415.69
3806,13,558686.44,3608441.89
3808,13,558246.86,3608441.75
3815,13,554177.36,3608926.44
3823,13,554108.72,3610872.76
3837,13,556364.67,3609387.77
3907,13,556174.37,3608462.35
3908,13,556556.66,3608454.75
4050,13,558360.19,3610767.59
4051,13,558030.39,3610377.1
4052,13,557913.19,3610012.25
4054,13,557963.24,3609939.04
4055,13,558039.2,3610250
