station_co,district_n,x,y
4056,13,558208.45,3610552.08
4057,13,558512.51,3610820.04
4101,13,554559.42,3607466.52
4102,13,555901.78,3608532.43
4104,13,556890.96,3609294.86
4105,13,557240.98,3609559.94
4106,13,557558.28,3609753.99
4107,13,558026.54,3609766.24
4108,13,558471.59,3609751.11
4109,13,558693.13,3609744.98
4122,13,558655.19,3609751.3
4123,13,558459.36,3609757.35
4124,13,557997.14,3609771.39
4125,13,557540.64,3609754.78
4126,13,557224.13,3609553.74
4127,13,556871.21,3609287.66
4128,13,556451.39,3608968.88
4129,13,555795.93,3608551.02
1499,2,555572.38,3620201.28
1500,2,555850.84,3619962.94
1589,2,555359.58,3619169.42
2401,2,552745.18,3622557.4
3011,2,554747.37,3620936.36
3569,2,555271.02,3618813.62
3570,2,555485.76,3618846.41
3571,2,555164.93,3618946.28
3572,2,555452.1,3619015.73
3574,2,555607.03,3618731.57
3576,2,555817.11,3618810.46
3577,2,555908.91,3618869.95
3579,2,556710.25,3619156.97
3580,2,556580.38,3619316.09
3583,2,556134.65,3619708.34
3606,2,555993.75,3619832.26
3610,2,555328.47,3620429.95
3614,2,554375.06,3621262.35
3617,2,553926.94,3621678.74
3619,2,553300.66,3622232.55
3622,2,552975.03,3622501.3
3623,2,552647.62,3622527.28
3654,2,550510.84,3624807.77
3655,2,550501.92,3624757.51
3728,2,556038.24,3618972.9
3738,2,556313.93,3619097.73
3824,2,555690.93,3620100.06
3825,2,556379.44,3619496.54
3921,2,551487.14,3625015.11
3922,2,555501.17,3619359.78
3964,2,552770.37,3622648.88
4016,2,550821.45,3624883.08
4034,2,550020.61,3624650.97
4036,2,550828.41,3624823.47
4088,2,551136.88,3624911.53
4100,2,551779.23,3624077.86
1510,15,572827.81,3618872.33
1511,15,573872.44,3618763.96
1512,15,574216.35,3618727.17
1647,15,571735.58,3613951.54
1648,15,571694.06,3614312.22
1649,15,571703.92,3613997.99
1650,15,571794.62,3613618.27
1651,15,572071.36,3613142.11
1719,15,572583.73,3612716.34
1720,15,572104.83,3612988.36
1721,15,571602.2,3613263.45
1722,15,571083.69,3613363.39
1723,15,570397.83,3613471.93
1724,15,569894.64,3613556.85
1725,15,569648.9,3613547.04
1726,15,569252.85,3613507.69
1727,15,568726.63,3613453.94
1728,15,568226.97,3613410.26
1743,15,568278,3613393.75
1746,15,573889.63,3617194.57
1747,15,575000.91,3614873.39
1898,15,570564.81,3612630.99
1924,15,580972.27,3616040.83
1925,15,580116.68,3614538.42
1926,15,579769.24,3613905.69
1927,15,579392.3,3613568.3
1928,15,579037.95,3613477.12
1929,15,576714.24,3613315.16
1930,15,576019.07,3613305.06
1934,15,579567.61,3613566.04
1961,15,579622.4,3613621.36
1962,15,579179.02,3613510.62
1996,15,571171.8,3613318.68
2313,15,575351.14,3617041.57
2367,15,567813.08,3613550.77
2402,15,571224.65,3618484.1
2403,15,573704.25,3613198.85
2406,15,572743.59,3612723.61
2407,15,571414.12,3614276.28
2409,15,571277.46,3613938.5
2410,15,571366.62,3614164.63
2424,15,571871.5,3613362.5
2425,15,572753.46,3612669.25
2440,15,573687.82,3613164.03
2447,15,573376.46,3616048.86
2450,15,573898.03,3616606.61
2451,15,573762.78,3616866.69
2475,15,573918.7,3617219.29
2486,15,573748.15,3616880
2488,15,573941.4,3616675.33
2492,15,572181.55,3618132.14
2493,15,571273.95,3618485.23
2525,15,574879.87,3614933.57
2531,15,574471.07,3614551.23
2544,15,574064.17,3614112.05
2551,15,573941.45,3613942.63
2553,15,573827.09,3613808.63
2567,15,573679.33,3613867.51
2571,15,572338.63,3611879.64
2578,15,572074.39,3611452.57
2579,15,571729.73,3611481.9
2587,15,570776.95,3610759.24
2591,15,571393.68,3612888.78
2593,15,571181.85,3612554.79
2604,15,570820.27,3610734.49
2611,15,571728.62,3611427.34
2620,15,572486.59,3612183.16
2621,15,573352.78,3613039.94
2622,15,573693.79,3613852.54
2624,15,573828.52,3613793.89
2629,15,573946.8,3613930.03
2636,15,574062.05,3614094.19
2637,15,574161.53,3614235.62
2662,15,574477.91,3614539.86
2673,15,574912.26,3614953.21
2870,15,573510.9,3612266.61
2885,15,572109.58,3612979.19
2886,15,572600.35,3612700.17
2893,15,569672.74,3613545.21
2895,15,569943.88,3613542.79
2896,15,570412.98,3613464.61
2897,15,571097.88,3613346.2
2898,15,571616.44,3613252.8
2917,15,568753.75,3613450.8
2918,15,569270.88,3613504.27
2938,15,568241.91,3613404.93
3094,15,571117.87,3614670.5
3095,15,570458.37,3614988.31
3096,15,570557.06,3615417.83
3098,15,568822.16,3613567.23
3099,15,568686.83,3613527.5
3202,15,571474.11,3613091.02
3248,15,570972.25,3613274.68
3250,15,570792.95,3613008.77
3251,15,570547.75,3612642.62
3253,15,570571.56,3612632.04
3261,15,571430.09,3618632.92
3264,15,570959.46,3613293.21
3274,15,570203.17,3612668.68
3275,15,570054.9,3612678.72
3276,15,569726.9,3612694.6
3277,15,570479.94,3611184.85
3278,15,569472.73,3612707.46
3279,15,569507.53,3612733.76
3281,15,569037.41,3612793.9
3284,15,568614.4,3612945.63
3285,15,568397.38,3612985.49
3302,15,569019.71,3610542.48
3634,15,570347.51,3610848.88
3643,15,571125.99,3612417.8
3649,15,569171.84,3610519.04
3652,15,569309.43,3610523.76
3661,15,569730.7,3612713.7
3663,15,570183.07,3610594.51
3679,15,570291.27,3610642.72
3680,15,570360.22,3610829.35
3692,15,571336.42,3612830.72
3710,15,571513.42,3609743.22
3711,15,571452.19,3609711.41
3712,15,571694.15,3610234.76
3713,15,571642.12,3610228.29
3714,15,571903.1,3610802.89
3715,15,571845.36,3610770.76
3716,15,572167.84,3611449.47
3717,15,572088.84,3611387.37
3718,15,572279.88,3611689.64
3719,15,572220.34,3611674.02
3720,15,572397.41,3611897.03
3721,15,572317.5,3611870.4
3722,15,572925.11,3612116.85
3723,15,572862.01,3612279.58
3724,15,572635.46,3612142.78
3725,15,572593.25,3612181.83
3776,15,570546.23,3611254.38
3778,15,570855.07,3611816.99
3779,15,570861.04,3611874.79
3780,15,570992.01,3612134.15
3781,15,570973.46,3612143.99
3782,15,571106.33,3612425.98
3800,15,570747.59,3612976.85
3813,15,571482.27,3613064.69
3848,15,570603.31,3615467.6
3883,15,570534.41,3612658.83
3918,15,571244.38,3612624.63
3929,15,572091.56,3613020.42
3931,15,572746.85,3612598.58
3932,15,572930.27,3612244.82
3943,15,571614.07,3614508.42
3944,15,571264.58,3613956.14
3945,15,571213.31,3613795.47
3946,15,571081.12,3613461.15
3947,15,571102.88,3613474.61
3989,15,573727.9,3612512.33
3996,15,577057.14,3613276.78
3997,15,576444.69,3613339.47
3998,15,574949.38,3612949.72
3999,15,573699.88,3612534.96
4008,15,570102.13,3612059.33
4064,15,570433.9,3614987.58
4065,15,571117.58,3614658.19
4066,15,571227.6,3613789.8
4067,15,569808.95,3611679.67
4068,15,569817.52,3611648.58
4072,15,570472.22,3612567.03
4073,15,570268.24,3612285.88
4074,15,570288.81,3612281.15
4075,15,570045.48,3612030.99
4076,15,570648.28,3614891.54
4077,15,570642.54,3614880.75
4085,15,571983.37,3611092.71
4087,15,570321.47,3610564.67
4137,15,574146.28,3614230.18
4138,15,573160.45,3612933.87
4139,15,573678.1,3613906.75
4140,15,573614.44,3614208.94
4141,15,573552.51,3614682.87
4142,15,573387.23,3616139.74
4143,15,572814.61,3617296.07
4144,15,572504.6,3617730.94
4145,15,572140.31,3618143.7
4146,15,572493.8,3617720
4147,15,572792.01,3617296.68
4148,15,573332.74,3616077.37
4149,15,573531.85,3614687.26
4150,15,573594.82,3614274.98
4151,15,573660.38,3613880.01
4152,15,573154.03,3612977.28
4153,15,572115.99,3613155.85
4154,15,571825.38,3613619.49
4155,15,571732.26,3614307.28
4157,15,571838.68,3611566.72
4158,15,570951.05,3610892.29
4159,15,570633.66,3610671.97
4160,15,571057.16,3610916.55
4161,15,571931.81,3611581.58
4162,15,571603.86,3614518.77
4163,15,571572.38,3610024.24
4168,15,571607.97,3610007.09
4170,15,572017.08,3611087.74
4171,15,571754.89,3610514.46
4172,15,571780.99,3610499.46
4185,15,569043.84,3614179.4
4186,15,569090.36,3614056.11
4187,15,568923.74,3613823.14
4188,15,569090.65,3614068.42
1515,16,577546.38,3618599.82
1516,16,577761.98,3618539.2
1517,16,577715.95,3618840.28
1518,16,578056.15,3618835.85
1519,16,578213.45,3618798.51
1520,16,578577.44,3618654.92
1521,16,578737.52,3618575.26
1522,16,578904.59,3618500.75
1523,16,579089.74,3618475.39
1524,16,579252.69,3618471.48
1525,16,579537.81,3618558.79
1526,16,579262.77,3619077
1527,16,579142.01,3618997.44
1528,16,578968.21,3618870.44
1529,16,579271.88,3619016.1
1530,16,579476.49,3618560.3
1531,16,579241.85,3618502.1
1532,16,579085.01,3618504.85
1533,16,578952.94,3618515.66
1534,16,578860.78,3618552.95
1535,16,578545.37,3618715.32
1536,16,578188.62,3618833.01
1537,16,578046.27,3618864.05
1538,16,577716.75,3618870
1539,16,577471.83,3618855.67
1540,16,577167.94,3618844.22
1541,16,574215.42,3618750.89
1542,16,573872.34,3618789.02
1543,16,572824.7,3618900.36
1744,16,581853.85,3616927
1745,16,587331.13,3610506.28
1749,16,565912.08,3600384.09
1789,16,579675.74,3601084.26
1790,16,579593.44,3600948.46
1791,16,578801.94,3600338.2
1792,16,578464.43,3600505.06
1793,16,578329.55,3600520.08
1794,16,578157.85,3600489.36
1795,16,577067.2,3600111.39
1796,16,576889.9,3600048.72
1797,16,576662.33,3600137.88
1798,16,576341.27,3600270.56
1799,16,576182.99,3600386.98
1800,16,575968.75,3600539.9
1801,16,575550.81,3601105.9
1802,16,575318.14,3601564.23
1803,16,574715.77,3602684.74
1804,16,574263.55,3603337.13
1815,16,574277.35,3603362.28
1816,16,574707.39,3602675.37
1817,16,575309.31,3601565.16
1818,16,575545.25,3601095.88
1819,16,575973.75,3600511.44
1820,16,576163.27,3600374.42
1821,16,576370.17,3600223.45
1822,16,576654.94,3600133.39
1823,16,576891,3600039.97
1824,16,577073.53,3600105.89
1825,16,578150.75,3600484.65
1826,16,578336.61,3600517.81
1827,16,578464.44,3600491.65
1828,16,578798.62,3600329.97
1829,16,579602.29,3600945.98
1830,16,579687.6,3601081.47
1831,16,579759.85,3601323.95
1835,16,573055.09,3619870.46
1836,16,574617.15,3620001.25
1837,16,576137.69,3620128.97
1838,16,577596.65,3620948.81
1839,16,577299.91,3622289.32
1840,16,577013.85,3624846.46
1841,16,579328.77,3625922.5
1842,16,579781.4,3626478.03
1843,16,579870.59,3626766.45
1844,16,579832.17,3627012.49
1845,16,579480.35,3626935.05
1846,16,579219.62,3627284.42
1847,16,579275,3627526.88
1848,16,579428.1,3627517.69
1849,16,579680.75,3627323.81
1850,16,580001.58,3627258.88
1851,16,580128.02,3627443.5
1852,16,580042.4,3627585.27
1853,16,579831.68,3627782.58
1854,16,579437.34,3627977.87
1855,16,579327.49,3627801.81
1856,16,579242.68,3627598.58
1857,16,578796.03,3627541.47
1858,16,578596.36,3627412.05
1859,16,578429.87,3627194.76
1860,16,578360.3,3626991.54
1861,16,578533.28,3626838.7
1862,16,578792.24,3626781.21
1863,16,578088.89,3626252.79
1864,16,578266.27,3626017.6
1865,16,578489.79,3625837.21
1866,16,579171.82,3626573.7
1867,16,579107.14,3626416.31
1868,16,579309.15,3625903.6
1869,16,579241.27,3625372.45
1870,16,577028.85,3624881.5
1871,16,577230.65,3622423.48
1872,16,577595.37,3620837.16
1873,16,576115.06,3620158.73
1874,16,574586.92,3620032.95
1875,16,573028.93,3619897.42
1897,16,552400.18,3611834.42
1901,16,551578.62,3608029.34
1902,16,551329.65,3607616.11
1903,16,551145.7,3607311.97
1904,16,550814.61,3606858.97
1905,16,550471.52,3606450.83
1906,16,550147.7,3606070.73
1907,16,549505.03,3605255.71
1908,16,549418.62,3604983.13
1909,16,548833.45,3604053.26
1910,16,548851.5,3604029.18
1911,16,549422.46,3604928.16
1912,16,549535.72,3605274.15
1913,16,550156,3606042.28
1914,16,550490.92,3606438.18
1915,16,550871.19,3606897.4
1916,16,551160.84,3607287.21
1917,16,551331.67,3607570.45
1918,16,551546.92,3607934.95
1920,16,581756.16,3616790.27
1921,16,581659.7,3616651.67
1922,16,581582.5,3616541.06
1923,16,581336.08,3616338.15
1931,16,578986.42,3613423.5
1932,16,579235.03,3613485.12
1933,16,579379.83,3613521.19
1935,16,580355.3,3614810.64
1936,16,580939.87,3615873.71
1937,16,581161.85,3616260.56
1938,16,581374.39,3616331.26
1939,16,581590.93,3616531.15
1940,16,581668.5,3616641.54
1941,16,581776.61,3616799.75
1942,16,581868.42,3616934.21
1943,16,583535.9,3616750.51
1944,16,587126.47,3610640.2
1945,16,586568.19,3610929.57
1946,16,585472.82,3611696.19
1947,16,584931.76,3611925.94
1948,16,583538.28,3612500.76
1949,16,583393.45,3612725.16
1950,16,583453.44,3612831.1
1951,16,584021.19,3614096.77
1952,16,584034.65,3614390.68
1953,16,584095.43,3614466.69
1954,16,584321.56,3614497.54
1955,16,584548.95,3614532.84
1957,16,584191.52,3614814.3
1958,16,583212.41,3614534
1959,16,582572.26,3614367.69
1960,16,580490.06,3613836.54
1963,16,580456.54,3613794.92
1964,16,582625,3614351.6
1965,16,583522.3,3614583.93
1966,16,584017.84,3614704.29
1968,16,584549.53,3614552.58
1969,16,584342.28,3614520.11
1970,16,584094.6,3614488.08
1971,16,584006.28,3614440.77
1972,16,583983.92,3614101.33
1973,16,583429.2,3612836.55
1974,16,583347.37,3612695.5
1975,16,583536.11,3612491.31
1976,16,585423.05,3611702.64
1977,16,586577.28,3610909.25
1978,16,587086.92,3610646.28
1979,16,582114.22,3623332.55
1980,16,581946.93,3623269.86
1981,16,581462.01,3622909.54
1982,16,580708.6,3621904.9
1983,16,580486.59,3621074.25
1984,16,578629.8,3620365.9
1985,16,577724.16,3620294.47
1986,16,577760.47,3620265.71
1987,16,578703.98,3620347.53
1988,16,580516.32,3621083.92
1989,16,580732.85,3621895.68
1990,16,581544.95,3622976.18
1991,16,581936.58,3623240.95
1997,16,583407.33,3614505.92
1998,16,582563.28,3611184.51
1999,16,582319.4,3610932.15
2000,16,582207.77,3610749.63
2001,16,582481.45,3610270.84
2002,16,582521.58,3609921.39
2003,16,583803.14,3608285.38
2004,16,584822.96,3603480.72
2005,16,585406.73,3602997.11
2006,16,586670.03,3602245.11
2007,16,586909.55,3602289.32
2008,16,587094.19,3602294.37
2009,16,587443.41,3602442.32
2010,16,587598.71,3602485.47
2011,16,587822.3,3602566.71
2012,16,588087.79,3602645.65
2013,16,588327.87,3602698.66
2014,16,588218.05,3603354.8
2015,16,588350.55,3603755.54
2016,16,588402.73,3603948.57
2017,16,593126.94,3602905.53
2018,16,593481.71,3602789.66
2019,16,595530.32,3601830.5
2020,16,595649.04,3601690.61
2021,16,595678.71,3601573.04
2022,16,595704.55,3601384.69
2023,16,595708.44,3601283.18
2024,16,595663.07,3601136.73
2025,16,595695.3,3601155.11
2026,16,595721.59,3601283.08
2027,16,595720.91,3601402.81
2028,16,595697.1,3601564.56
2029,16,595660.82,3601715.33
2030,16,595518.32,3601848.34
2031,16,593510.84,3602797.25
2032,16,593151.57,3602912.19
2033,16,591773.06,3603362.76
2034,16,588388.39,3603966.74
2036,16,588341.44,3603776.19
2037,16,588207.42,3603357.03
2038,16,588370.7,3602750.59
2039,16,588088.35,3602668.05
2040,16,587822.34,3602583.56
2041,16,587606.91,3602513.15
2042,16,587436.34,3602456.56
2043,16,586937.76,3602306.09
2045,16,585408.81,3603016.86
2046,16,584825.86,3603515.01
2047,16,583812.28,3608292.88
2048,16,582533.16,3609894.22
2052,16,582486.75,3610275.77
2062,16,582207.61,3610701.29
2063,16,582277.71,3610868.95
2064,16,582586.53,3611197.67
2108,16,582615.27,3602009.78
2115,16,588697.31,3600563.63
2116,16,597244.63,3598892.23
2117,16,596868.2,3598946.01
2119,16,596713.27,3598949.83
2121,16,596558.16,3598952.77
2122,16,596268.5,3598960.4
2123,16,594363.73,3599008.34
2126,16,592325.09,3599551.42
2127,16,592182.47,3599596.67
2131,16,588783.42,3600564.18
2134,16,588042.52,3600792.22
2136,16,587246.48,3601026.16
2137,16,586453.3,3601074.37
2141,16,586341,3601072.85
2143,16,584700.27,3601241.19
2151,16,582966.3,3601834.64
2156,16,582665.36,3602039.46
2279,16,582147.77,3602340.3
2281,16,581824.85,3602526.67
2282,16,581615.55,3602597.8
2284,16,579560.11,3603484.44
2285,16,579142.92,3603754.96
2288,16,583791.51,3616558.98
2308,16,583356.82,3616874.85
2317,16,548540.63,3620097.47
2331,16,547911.34,3620094.75
2337,16,547599.73,3619979.06
2352,16,548069.11,3619832.33
2359,16,548463.54,3619936.68
2360,16,548490.2,3619850.45
2372,16,550032.52,3619069.77
2851,16,547418.75,3619784.19
3046,16,549216.62,3604643.57
3047,16,552303.88,3608556.7
3056,16,569971.32,3603771.88
3057,16,569945.07,3603566.71
3058,16,569940.95,3603362.81
3059,16,570187.91,3603235.16
3060,16,570314.28,3603353.12
3061,16,570423.79,3603614.2
3062,16,570551.42,3603859.44
3063,16,570710,3604160.44
3064,16,571012.31,3604260.14
3065,16,570979.11,3604480.19
3066,16,570890.8,3604675.9
3067,16,570760.21,3604956.79
3068,16,570629.07,3605237.67
3071,16,570618.39,3605207.33
3072,16,570745.74,3604932.29
3073,16,570870.16,3604661.12
3074,16,570949.73,3604466.57
3075,16,570940.61,3604310.41
3076,16,570682.03,3604159.8
3077,16,570542.36,3603891.74
3078,16,570397.99,3603611.47
3079,16,570292.23,3603432.68
3080,16,570100.92,3603041.99
3081,16,570217.49,3602979.95
3082,16,570309.04,3602937.91
3083,16,570377.22,3602894.26
3084,16,570299.52,3602689.73
3085,16,570210.91,3602460.29
3086,16,570282.03,3602960.89
3087,16,569482.63,3602716.28
3088,16,569963.16,3603368.51
3089,16,569958.02,3603566.25
3090,16,569985.17,3603778.85
3104,16,565847.73,3599118.64
3105,16,568450.81,3595827.81
3106,16,568612.51,3595715.95
3196,16,554974.21,3615975.71
3221,16,547630.62,3619712.93
3244,16,567132.79,3597441.33
3249,16,565821.25,3599817.77
3252,16,566022.4,3600217.42
3254,16,566318.64,3600774.34
3255,16,566140.5,3600818.06
3258,16,579116.99,3618949.57
3325,16,554940.33,3615880.41
3348,16,560994.86,3625523.24
3350,16,560792.67,3626066
3359,16,560709.67,3626206.07
3370,16,560989.47,3625470.1
3422,16,553986.68,3608742.38
3423,16,553689.94,3608842.66
3424,16,553126.75,3608852.72
3425,16,552837.72,3608651.64
3426,16,552564.98,3608596.21
3427,16,552299.04,3608586.72
3428,16,549257.65,3604660.74
3431,16,554045.11,3609057.09
3438,16,551859.45,3608535.43
3441,16,551946.09,3608474.13
3443,16,552552.28,3608567.21
3444,16,552793.01,3608608.28
3478,16,553108.5,3608721.59
3487,16,552772.52,3612122.84
3488,16,552408.52,3611835.57
3489,16,552695.54,3612064.46
3490,16,553477.91,3608891.85
3507,16,553998.85,3608711.85
3529,16,554541.97,3614372.96
3530,16,554567.61,3614382.52
3531,16,554707.87,3614845.8
3532,16,554699.8,3614745.1
3533,16,554599.42,3614583.58
3535,16,553615.64,3616053.33
3536,16,553563.46,3616028.1
3537,16,553988.65,3615992.49
3538,16,554114.69,3615935.19
3539,16,554355.37,3615899.81
3540,16,554452.67,3615919.85
3541,16,554617.64,3615858.9
3542,16,554664.21,3615881.44
3543,16,555134.92,3615770.63
3544,16,555134.32,3615794.68
3689,16,566162.75,3598561.43
3756,16,550183.49,3619630.27
3757,16,550252.56,3620242.23
3758,16,550128.97,3620331.96
3759,16,549723.45,3620410.96
3760,16,549573.2,3620340.47
3761,16,549599.6,3620138.95
3762,16,549772.98,3620045.7
3814,16,585798.3,3614965.06
3836,16,585817.35,3614931.18
3838,16,565500.6,3599722.21
3898,16,567075.04,3597466.33
3899,16,567821.03,3596583.36
3901,16,554603.74,3614548.12
3953,16,567459.17,3597056.06
3954,16,566143.02,3598646.99
3955,16,565880.49,3599135.82
3956,16,565575.71,3599740.44
3957,16,565188.56,3600525.02
3958,16,550116.86,3620373.91
3963,16,550016.31,3619106.28
4037,16,567977.67,3596439.31
4038,16,550296.79,3619446.92
4042,16,550132.18,3619156.97
4090,16,583925.36,3601331.99
4097,16,605176.38,3617784.96
4132,16,554304.79,3607268.91
4167,16,554781.49,3607901.41
4181,16,536605.01,3613902.61
4182,16,583875.88,3599954.08
4189,16,553198.53,3616104.86
4190,16,553133.81,3616092.09
138,7,563130.93,3616996.96
139,7,563130.93,3616996.96
140,7,563015.15,3615925.61
141,7,563015.15,3615925.61
143,1,562927.37,3615124.98
144,1,562850.11,3614394.58
145,1,562765.84,3613579.91
146,3,562664,3612596.68
147,5,562540.23,3611495.56
148,5,562411.17,3610229.91
149,5,562344.45,3609615.39
150,5,562344.45,3609615.39
151,5,562253.15,3608835.83
152,5,562175.9,3608024.67
153,5,562583.24,3607259.15
154,5,562818.51,3606124.93
126,12,557012.6,3619438.49
127,8,558222.61,3619813.37
128,8,558222.61,3619813.37
129,8,559504.46,3619960.75
130,8,559504.46,3619960.75
131,8,560349.63,3619997.18
132,8,560349.63,3619997.18
133,8,561637.98,3619868.29
134,8,561637.98,3619868.29
135,8,562395.97,3618967.34
137,8,562843.09,3618183.53
